

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2934  0261                     l1997:
  2935  0261  3002               	movlw	2
  2936  0262  0279               	subwf	___xxtofl@exp,w
  2937  0263  1803               	skipnc
  2938  0264  2A66               	goto	u2341
  2939  0265  2A67               	goto	u2340
  2940  0266                     u2341:
  2941  0266  2A52               	goto	l1993
  2942  0267                     u2340:
  2943  0267                     l719:
  2944  0267  1879               	btfsc	___xxtofl@exp,0
  2945  0268  2A6A               	goto	u2351
  2946  0269  2A6B               	goto	u2350
  2947  026A                     u2351:
  2948  026A  2A73               	goto	l720
  2949  026B                     u2350:
  2950  026B                     l1999:
  2951  026B  30FF               	movlw	255
  2952  026C  05FA               	andwf	___xxtofl@arg,f
  2953  026D  30FF               	movlw	255
  2954  026E  05FB               	andwf	___xxtofl@arg+1,f
  2955  026F  307F               	movlw	127
  2956  0270  05FC               	andwf	___xxtofl@arg+2,f
  2957  0271  30FF               	movlw	255
  2958  0272  05FD               	andwf	___xxtofl@arg+3,f
  2959  0273                     l720:
  2960  0273  1003               	clrc
  2961  0274  0CF9               	rrf	___xxtofl@exp,f
  2962  0275                     l2001:
  2963  0275  0879               	movf	___xxtofl@exp,w
  2964  0276  00F4               	movwf	??___xxtofl
  2965  0277  01F5               	clrf	??___xxtofl+1
  2966  0278  01F6               	clrf	??___xxtofl+2
  2967  0279  01F7               	clrf	??___xxtofl+3
  2968  027A  3018               	movlw	24
  2969  027B                     u2365:
  2970  027B  1003               	clrc
  2971  027C  0DF4               	rlf	??___xxtofl,f
  2972  027D  0DF5               	rlf	??___xxtofl+1,f
  2973  027E  0DF6               	rlf	??___xxtofl+2,f
  2974  027F  0DF7               	rlf	??___xxtofl+3,f
  2975  0280                     u2360:
  2976  0280  3EFF               	addlw	-1
  2977  0281  1D03               	skipz
  2978  0282  2A7B               	goto	u2365
  2979  0283  0874               	movf	??___xxtofl,w
  2980  0284  04FA               	iorwf	___xxtofl@arg,f
  2981  0285  0875               	movf	??___xxtofl+1,w
  2982  0286  04FB               	iorwf	___xxtofl@arg+1,f
  2983  0287  0876               	movf	??___xxtofl+2,w
  2984  0288  04FC               	iorwf	___xxtofl@arg+2,f
  2985  0289  0877               	movf	??___xxtofl+3,w
  2986  028A  04FD               	iorwf	___xxtofl@arg+3,f
  2987  028B                     l2003:
  2988  028B  0878               	movf	___xxtofl@sign,w
  2989  028C  1903               	btfsc	3,2
  2990  028D  2A8F               	goto	u2371
  2991  028E  2A90               	goto	u2370
  2992  028F                     u2371:
  2993  028F  2A95               	goto	l2009
  2994  0290                     u2370:
  2995  0290                     l2005:
  2996  0290  1FF3               	btfss	___xxtofl@val+3,7
  2997  0291  2A93               	goto	u2381
  2998  0292  2A94               	goto	u2380
  2999  0293                     u2381:
  3000  0293  2A95               	goto	l2009
  3001  0294                     u2380:
  3002  0294                     l2007:
  3003  0294  17FD               	bsf	___xxtofl@arg+3,7
  3004  0295                     l2009:
  3005  0295  087D               	movf	___xxtofl@arg+3,w
  3006  0296  00F3               	movwf	?___xxtofl+3
  3007  0297  087C               	movf	___xxtofl@arg+2,w
  3008  0298  00F2               	movwf	?___xxtofl+2
  3009  0299  087B               	movf	___xxtofl@arg+1,w
  3010  029A  00F1               	movwf	?___xxtofl+1
  3011  029B  087A               	movf	___xxtofl@arg,w
  3012  029C  00F0               	movwf	?___xxtofl
  3013  029D                     l708:
  3014  029D  0008               	return
  3015  029E                     __end_of___xxtofl:
  3016                           
  3017                           	psect	text14
  3018  0168                     __ptext14:	
  3019 ;; *************** function ___fltol *****************
  3020 ;; Defined at:
  3021 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  f1              4   26[BANK0 ] unsigned char 
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;  exp1            1   36[BANK0 ] unsigned char 
  3026 ;;  sign1           1   35[BANK0 ] unsigned char 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  4   26[BANK0 ] long 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       4       0       0       0
  3037 ;;      Locals:         0       2       0       0       0
  3038 ;;      Temps:          0       5       0       0       0
  3039 ;;      Totals:         0      11       0       0       0
  3040 ;;Total ram usage:       11 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; This function calls:
  3043 ;;		Nothing
  3044 ;; This function is called by:
  3045 ;;		_main
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function ___fltol
  3051  0168                     ___fltol:
  3052  0168                     l1793:	
  3053                           ;incstack = 0
  3054                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3055                           
  3056  0168  1003               	clrc
  3057  0169  1283               	bcf	3,5	;RP0=0, select bank0
  3058  016A  1303               	bcf	3,6	;RP1=0, select bank0
  3059  016B  0D3C               	rlf	___fltol@f1+2,w
  3060  016C  0D3D               	rlf	___fltol@f1+3,w
  3061  016D  00BE               	movwf	??___fltol
  3062  016E  083E               	movf	??___fltol,w
  3063  016F  00C4               	movwf	___fltol@exp1
  3064  0170  0844               	movf	___fltol@exp1,w
  3065  0171  1D03               	btfss	3,2
  3066  0172  2974               	goto	u1781
  3067  0173  2975               	goto	u1780
  3068  0174                     u1781:
  3069  0174  297E               	goto	l1799
  3070  0175                     u1780:
  3071  0175                     l1795:
  3072  0175  3000               	movlw	0
  3073  0176  00BD               	movwf	?___fltol+3
  3074  0177  3000               	movlw	0
  3075  0178  00BC               	movwf	?___fltol+2
  3076  0179  3000               	movlw	0
  3077  017A  00BB               	movwf	?___fltol+1
  3078  017B  3000               	movlw	0
  3079  017C  00BA               	movwf	?___fltol
  3080  017D  29E3               	goto	l459
  3081  017E                     l1799:
  3082  017E  083A               	movf	___fltol@f1,w
  3083  017F  00BE               	movwf	??___fltol
  3084  0180  083B               	movf	___fltol@f1+1,w
  3085  0181  00BF               	movwf	??___fltol+1
  3086  0182  083C               	movf	___fltol@f1+2,w
  3087  0183  00C0               	movwf	??___fltol+2
  3088  0184  083D               	movf	___fltol@f1+3,w
  3089  0185  00C1               	movwf	??___fltol+3
  3090  0186  301F               	movlw	31
  3091  0187                     u1795:
  3092  0187  1003               	clrc
  3093  0188  0CC1               	rrf	??___fltol+3,f
  3094  0189  0CC0               	rrf	??___fltol+2,f
  3095  018A  0CBF               	rrf	??___fltol+1,f
  3096  018B  0CBE               	rrf	??___fltol,f
  3097  018C                     u1790:
  3098  018C  3EFF               	addlw	-1
  3099  018D  1D03               	skipz
  3100  018E  2987               	goto	u1795
  3101  018F  083E               	movf	??___fltol,w
  3102  0190  00C2               	movwf	??___fltol+4
  3103  0191  0842               	movf	??___fltol+4,w
  3104  0192  00C3               	movwf	___fltol@sign1
  3105  0193                     l1801:
  3106  0193  17BC               	bsf	___fltol@f1+2,7
  3107  0194                     l1803:
  3108  0194  30FF               	movlw	255
  3109  0195  05BA               	andwf	___fltol@f1,f
  3110  0196  30FF               	movlw	255
  3111  0197  05BB               	andwf	___fltol@f1+1,f
  3112  0198  30FF               	movlw	255
  3113  0199  05BC               	andwf	___fltol@f1+2,f
  3114  019A  3000               	movlw	0
  3115  019B  05BD               	andwf	___fltol@f1+3,f
  3116  019C                     l1805:
  3117  019C  3096               	movlw	150
  3118  019D  02C4               	subwf	___fltol@exp1,f
  3119  019E                     l1807:
  3120  019E  1FC4               	btfss	___fltol@exp1,7
  3121  019F  29A1               	goto	u1801
  3122  01A0  29A2               	goto	u1800
  3123  01A1                     u1801:
  3124  01A1  29BC               	goto	l1817
  3125  01A2                     u1800:
  3126  01A2                     l1809:
  3127  01A2  0844               	movf	___fltol@exp1,w
  3128  01A3  3A80               	xorlw	128
  3129  01A4  3E97               	addlw	151
  3130  01A5  1803               	skipnc
  3131  01A6  29A8               	goto	u1811
  3132  01A7  29A9               	goto	u1810
  3133  01A8                     u1811:
  3134  01A8  29AA               	goto	l1815
  3135  01A9                     u1810:
  3136  01A9  2975               	goto	l1795
  3137  01AA                     l1815:
  3138  01AA  3001               	movlw	1
  3139  01AB                     u1825:
  3140  01AB  1003               	clrc
  3141  01AC  0CBD               	rrf	___fltol@f1+3,f
  3142  01AD  0CBC               	rrf	___fltol@f1+2,f
  3143  01AE  0CBB               	rrf	___fltol@f1+1,f
  3144  01AF  0CBA               	rrf	___fltol@f1,f
  3145  01B0  3EFF               	addlw	-1
  3146  01B1  1D03               	skipz
  3147  01B2  29AB               	goto	u1825
  3148  01B3  3001               	movlw	1
  3149  01B4  00BE               	movwf	??___fltol
  3150  01B5  083E               	movf	??___fltol,w
  3151  01B6  07C4               	addwf	___fltol@exp1,f
  3152  01B7  1D03               	btfss	3,2
  3153  01B8  29BA               	goto	u1831
  3154  01B9  29BB               	goto	u1830
  3155  01BA                     u1831:
  3156  01BA  29AA               	goto	l1815
  3157  01BB                     u1830:
  3158  01BB  29D3               	goto	l1825
  3159  01BC                     l1817:
  3160  01BC  3020               	movlw	32
  3161  01BD  0244               	subwf	___fltol@exp1,w
  3162  01BE  1C03               	skipc
  3163  01BF  29C1               	goto	u1841
  3164  01C0  29C2               	goto	u1840
  3165  01C1                     u1841:
  3166  01C1  29CE               	goto	l466
  3167  01C2                     u1840:
  3168  01C2  2975               	goto	l1795
  3169  01C3                     l1823:
  3170  01C3  3001               	movlw	1
  3171  01C4  00BE               	movwf	??___fltol
  3172  01C5                     u1855:
  3173  01C5  1003               	clrc
  3174  01C6  0DBA               	rlf	___fltol@f1,f
  3175  01C7  0DBB               	rlf	___fltol@f1+1,f
  3176  01C8  0DBC               	rlf	___fltol@f1+2,f
  3177  01C9  0DBD               	rlf	___fltol@f1+3,f
  3178  01CA  0BBE               	decfsz	??___fltol,f
  3179  01CB  29C5               	goto	u1855
  3180  01CC  3001               	movlw	1
  3181  01CD  02C4               	subwf	___fltol@exp1,f
  3182  01CE                     l466:
  3183  01CE  0844               	movf	___fltol@exp1,w
  3184  01CF  1D03               	btfss	3,2
  3185  01D0  29D2               	goto	u1861
  3186  01D1  29D3               	goto	u1860
  3187  01D2                     u1861:
  3188  01D2  29C3               	goto	l1823
  3189  01D3                     u1860:
  3190  01D3                     l1825:
  3191  01D3  0843               	movf	___fltol@sign1,w
  3192  01D4  1903               	btfsc	3,2
  3193  01D5  29D7               	goto	u1871
  3194  01D6  29D8               	goto	u1870
  3195  01D7                     u1871:
  3196  01D7  29E3               	goto	l469
  3197  01D8                     u1870:
  3198  01D8                     l1827:
  3199  01D8  09BA               	comf	___fltol@f1,f
  3200  01D9  09BB               	comf	___fltol@f1+1,f
  3201  01DA  09BC               	comf	___fltol@f1+2,f
  3202  01DB  09BD               	comf	___fltol@f1+3,f
  3203  01DC  0ABA               	incf	___fltol@f1,f
  3204  01DD  1903               	skipnz
  3205  01DE  0ABB               	incf	___fltol@f1+1,f
  3206  01DF  1903               	skipnz
  3207  01E0  0ABC               	incf	___fltol@f1+2,f
  3208  01E1  1903               	skipnz
  3209  01E2  0ABD               	incf	___fltol@f1+3,f
  3210  01E3                     l469:
  3211  01E3                     l459:
  3212  01E3  0008               	return
  3213  01E4                     __end_of___fltol:
  3214                           
  3215                           	psect	text15
  3216  0492                     __ptext15:	
  3217 ;; *************** function ___flmul *****************
  3218 ;; Defined at:
  3219 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  b               4    0[BANK0 ] long 
  3222 ;;  a               4    4[BANK0 ] long 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  prod            4   20[BANK0 ] struct .
  3225 ;;  grs             4   14[BANK0 ] unsigned long 
  3226 ;;  temp            2   24[BANK0 ] struct .
  3227 ;;  bexp            1   19[BANK0 ] unsigned char 
  3228 ;;  aexp            1   18[BANK0 ] unsigned char 
  3229 ;;  sign            1   13[BANK0 ] unsigned char 
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  4    0[BANK0 ] unsigned char 
  3232 ;; Registers used:
  3233 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3239 ;;      Params:         0       8       0       0       0
  3240 ;;      Locals:         0      13       0       0       0
  3241 ;;      Temps:          0       5       0       0       0
  3242 ;;      Totals:         0      26       0       0       0
  3243 ;;Total ram usage:       26 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; Hardware stack levels required when called:    1
  3246 ;; This function calls:
  3247 ;;		__Umul8_16
  3248 ;; This function is called by:
  3249 ;;		_main
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           
  3254                           ;psect for function ___flmul
  3255  0492                     ___flmul:
  3256  0492                     l1829:	
  3257                           ;incstack = 0
  3258                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3259                           
  3260  0492  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0493  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0494  0823               	movf	___flmul@b+3,w
  3263  0495  3980               	andlw	128
  3264  0496  00A8               	movwf	??___flmul
  3265  0497  0828               	movf	??___flmul,w
  3266  0498  00AD               	movwf	___flmul@sign
  3267  0499                     l1831:
  3268  0499  0823               	movf	___flmul@b+3,w
  3269  049A  00A8               	movwf	??___flmul
  3270  049B  0728               	addwf	??___flmul,w
  3271  049C  00A9               	movwf	??___flmul+1
  3272  049D  0829               	movf	??___flmul+1,w
  3273  049E  00B3               	movwf	___flmul@bexp
  3274  049F                     l1833:
  3275  049F  1FA2               	btfss	___flmul@b+2,7
  3276  04A0  2CA2               	goto	u1881
  3277  04A1  2CA3               	goto	u1880
  3278  04A2                     u1881:
  3279  04A2  2CA4               	goto	l1837
  3280  04A3                     u1880:
  3281  04A3                     l1835:
  3282  04A3  1433               	bsf	___flmul@bexp,0
  3283  04A4                     l1837:
  3284  04A4  0833               	movf	___flmul@bexp,w
  3285  04A5  1903               	btfsc	3,2
  3286  04A6  2CA8               	goto	u1891
  3287  04A7  2CA9               	goto	u1890
  3288  04A8                     u1891:
  3289  04A8  2CB8               	goto	l1845
  3290  04A9                     u1890:
  3291  04A9                     l1839:
  3292  04A9  0A33               	incf	___flmul@bexp,w
  3293  04AA  1D03               	btfss	3,2
  3294  04AB  2CAD               	goto	u1901
  3295  04AC  2CAE               	goto	u1900
  3296  04AD                     u1901:
  3297  04AD  2CB6               	goto	l1843
  3298  04AE                     u1900:
  3299  04AE                     l1841:
  3300  04AE  3000               	movlw	0
  3301  04AF  00A3               	movwf	___flmul@b+3
  3302  04B0  3000               	movlw	0
  3303  04B1  00A2               	movwf	___flmul@b+2
  3304  04B2  3000               	movlw	0
  3305  04B3  00A1               	movwf	___flmul@b+1
  3306  04B4  3000               	movlw	0
  3307  04B5  00A0               	movwf	___flmul@b
  3308  04B6                     l1843:
  3309  04B6  17A2               	bsf	___flmul@b+2,7
  3310  04B7  2CC0               	goto	l1847
  3311  04B8                     l1845:
  3312  04B8  3000               	movlw	0
  3313  04B9  00A3               	movwf	___flmul@b+3
  3314  04BA  3000               	movlw	0
  3315  04BB  00A2               	movwf	___flmul@b+2
  3316  04BC  3000               	movlw	0
  3317  04BD  00A1               	movwf	___flmul@b+1
  3318  04BE  3000               	movlw	0
  3319  04BF  00A0               	movwf	___flmul@b
  3320  04C0                     l1847:
  3321  04C0  0827               	movf	___flmul@a+3,w
  3322  04C1  3980               	andlw	128
  3323  04C2  00A8               	movwf	??___flmul
  3324  04C3  0828               	movf	??___flmul,w
  3325  04C4  06AD               	xorwf	___flmul@sign,f
  3326  04C5                     l1849:
  3327  04C5  0827               	movf	___flmul@a+3,w
  3328  04C6  00A8               	movwf	??___flmul
  3329  04C7  0728               	addwf	??___flmul,w
  3330  04C8  00A9               	movwf	??___flmul+1
  3331  04C9  0829               	movf	??___flmul+1,w
  3332  04CA  00B2               	movwf	___flmul@aexp
  3333  04CB                     l1851:
  3334  04CB  1FA6               	btfss	___flmul@a+2,7
  3335  04CC  2CCE               	goto	u1911
  3336  04CD  2CCF               	goto	u1910
  3337  04CE                     u1911:
  3338  04CE  2CD0               	goto	l1855
  3339  04CF                     u1910:
  3340  04CF                     l1853:
  3341  04CF  1432               	bsf	___flmul@aexp,0
  3342  04D0                     l1855:
  3343  04D0  0832               	movf	___flmul@aexp,w
  3344  04D1  1903               	btfsc	3,2
  3345  04D2  2CD4               	goto	u1921
  3346  04D3  2CD5               	goto	u1920
  3347  04D4                     u1921:
  3348  04D4  2CE4               	goto	l1863
  3349  04D5                     u1920:
  3350  04D5                     l1857:
  3351  04D5  0A32               	incf	___flmul@aexp,w
  3352  04D6  1D03               	btfss	3,2
  3353  04D7  2CD9               	goto	u1931
  3354  04D8  2CDA               	goto	u1930
  3355  04D9                     u1931:
  3356  04D9  2CE2               	goto	l1861
  3357  04DA                     u1930:
  3358  04DA                     l1859:
  3359  04DA  3000               	movlw	0
  3360  04DB  00A7               	movwf	___flmul@a+3
  3361  04DC  3000               	movlw	0
  3362  04DD  00A6               	movwf	___flmul@a+2
  3363  04DE  3000               	movlw	0
  3364  04DF  00A5               	movwf	___flmul@a+1
  3365  04E0  3000               	movlw	0
  3366  04E1  00A4               	movwf	___flmul@a
  3367  04E2                     l1861:
  3368  04E2  17A6               	bsf	___flmul@a+2,7
  3369  04E3  2CEC               	goto	l1865
  3370  04E4                     l1863:
  3371  04E4  3000               	movlw	0
  3372  04E5  00A7               	movwf	___flmul@a+3
  3373  04E6  3000               	movlw	0
  3374  04E7  00A6               	movwf	___flmul@a+2
  3375  04E8  3000               	movlw	0
  3376  04E9  00A5               	movwf	___flmul@a+1
  3377  04EA  3000               	movlw	0
  3378  04EB  00A4               	movwf	___flmul@a
  3379  04EC                     l1865:
  3380  04EC  0832               	movf	___flmul@aexp,w
  3381  04ED  1903               	btfsc	3,2
  3382  04EE  2CF0               	goto	u1941
  3383  04EF  2CF1               	goto	u1940
  3384  04F0                     u1941:
  3385  04F0  2CF6               	goto	l1869
  3386  04F1                     u1940:
  3387  04F1                     l1867:
  3388  04F1  0833               	movf	___flmul@bexp,w
  3389  04F2  1D03               	btfss	3,2
  3390  04F3  2CF5               	goto	u1951
  3391  04F4  2CF6               	goto	u1950
  3392  04F5                     u1951:
  3393  04F5  2CFF               	goto	l1873
  3394  04F6                     u1950:
  3395  04F6                     l1869:
  3396  04F6  3000               	movlw	0
  3397  04F7  00A3               	movwf	?___flmul+3
  3398  04F8  3000               	movlw	0
  3399  04F9  00A2               	movwf	?___flmul+2
  3400  04FA  3000               	movlw	0
  3401  04FB  00A1               	movwf	?___flmul+1
  3402  04FC  3000               	movlw	0
  3403  04FD  00A0               	movwf	?___flmul
  3404  04FE  2FF2               	goto	l662
  3405  04FF                     l1873:
  3406  04FF  0820               	movf	___flmul@b,w
  3407  0500  00A8               	movwf	??___flmul
  3408  0501  0828               	movf	??___flmul,w
  3409  0502  00F0               	movwf	__Umul8_16@multiplicand
  3410  0503  0826               	movf	___flmul@a+2,w
  3411  0504  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  3412  0509  0871               	movf	?__Umul8_16+1,w
  3413  050A  1283               	bcf	3,5	;RP0=0, select bank0
  3414  050B  1303               	bcf	3,6	;RP1=0, select bank0
  3415  050C  00B9               	movwf	___flmul@temp+1
  3416  050D  0870               	movf	?__Umul8_16,w
  3417  050E  00B8               	movwf	___flmul@temp
  3418  050F                     l1875:
  3419  050F  0838               	movf	___flmul@temp,w
  3420  0510  00A8               	movwf	??___flmul
  3421  0511  01A9               	clrf	??___flmul+1
  3422  0512  01AA               	clrf	??___flmul+2
  3423  0513  01AB               	clrf	??___flmul+3
  3424  0514  082B               	movf	??___flmul+3,w
  3425  0515  00B1               	movwf	___flmul@grs+3
  3426  0516  082A               	movf	??___flmul+2,w
  3427  0517  00B0               	movwf	___flmul@grs+2
  3428  0518  0829               	movf	??___flmul+1,w
  3429  0519  00AF               	movwf	___flmul@grs+1
  3430  051A  0828               	movf	??___flmul,w
  3431  051B  00AE               	movwf	___flmul@grs
  3432  051C                     l1877:
  3433  051C  0839               	movf	___flmul@temp+1,w
  3434  051D  00A8               	movwf	??___flmul
  3435  051E  01A9               	clrf	??___flmul+1
  3436  051F  01AA               	clrf	??___flmul+2
  3437  0520  01AB               	clrf	??___flmul+3
  3438  0521  082B               	movf	??___flmul+3,w
  3439  0522  00B7               	movwf	___flmul@prod+3
  3440  0523  082A               	movf	??___flmul+2,w
  3441  0524  00B6               	movwf	___flmul@prod+2
  3442  0525  0829               	movf	??___flmul+1,w
  3443  0526  00B5               	movwf	___flmul@prod+1
  3444  0527  0828               	movf	??___flmul,w
  3445  0528  00B4               	movwf	___flmul@prod
  3446  0529  0821               	movf	___flmul@b+1,w
  3447  052A  00A8               	movwf	??___flmul
  3448  052B  0828               	movf	??___flmul,w
  3449  052C  00F0               	movwf	__Umul8_16@multiplicand
  3450  052D  0825               	movf	___flmul@a+1,w
  3451  052E  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  3452  0533  0871               	movf	?__Umul8_16+1,w
  3453  0534  1283               	bcf	3,5	;RP0=0, select bank0
  3454  0535  1303               	bcf	3,6	;RP1=0, select bank0
  3455  0536  00B9               	movwf	___flmul@temp+1
  3456  0537  0870               	movf	?__Umul8_16,w
  3457  0538  00B8               	movwf	___flmul@temp
  3458  0539                     l1879:
  3459  0539  0838               	movf	___flmul@temp,w
  3460  053A  00A8               	movwf	??___flmul
  3461  053B  01A9               	clrf	??___flmul+1
  3462  053C  01AA               	clrf	??___flmul+2
  3463  053D  01AB               	clrf	??___flmul+3
  3464  053E  0828               	movf	??___flmul,w
  3465  053F  07AE               	addwf	___flmul@grs,f
  3466  0540  0829               	movf	??___flmul+1,w
  3467  0541  1103               	clrz
  3468  0542  1803               	skipnc
  3469  0543  3E01               	addlw	1
  3470  0544  1903               	skipnz
  3471  0545  2D47               	goto	u1961
  3472  0546  07AF               	addwf	___flmul@grs+1,f
  3473  0547                     u1961:
  3474  0547  082A               	movf	??___flmul+2,w
  3475  0548  1103               	clrz
  3476  0549  1803               	skipnc
  3477  054A  3E01               	addlw	1
  3478  054B  1903               	skipnz
  3479  054C  2D4E               	goto	u1962
  3480  054D  07B0               	addwf	___flmul@grs+2,f
  3481  054E                     u1962:
  3482  054E  082B               	movf	??___flmul+3,w
  3483  054F  1103               	clrz
  3484  0550  1803               	skipnc
  3485  0551  3E01               	addlw	1
  3486  0552  1903               	skipnz
  3487  0553  2D55               	goto	u1963
  3488  0554  07B1               	addwf	___flmul@grs+3,f
  3489  0555                     u1963:
  3490  0555                     l1881:
  3491  0555  0839               	movf	___flmul@temp+1,w
  3492  0556  00A8               	movwf	??___flmul
  3493  0557  01A9               	clrf	??___flmul+1
  3494  0558  01AA               	clrf	??___flmul+2
  3495  0559  01AB               	clrf	??___flmul+3
  3496  055A  0828               	movf	??___flmul,w
  3497  055B  07B4               	addwf	___flmul@prod,f
  3498  055C  0829               	movf	??___flmul+1,w
  3499  055D  1103               	clrz
  3500  055E  1803               	skipnc
  3501  055F  3E01               	addlw	1
  3502  0560  1903               	skipnz
  3503  0561  2D63               	goto	u1971
  3504  0562  07B5               	addwf	___flmul@prod+1,f
  3505  0563                     u1971:
  3506  0563  082A               	movf	??___flmul+2,w
  3507  0564  1103               	clrz
  3508  0565  1803               	skipnc
  3509  0566  3E01               	addlw	1
  3510  0567  1903               	skipnz
  3511  0568  2D6A               	goto	u1972
  3512  0569  07B6               	addwf	___flmul@prod+2,f
  3513  056A                     u1972:
  3514  056A  082B               	movf	??___flmul+3,w
  3515  056B  1103               	clrz
  3516  056C  1803               	skipnc
  3517  056D  3E01               	addlw	1
  3518  056E  1903               	skipnz
  3519  056F  2D71               	goto	u1973
  3520  0570  07B7               	addwf	___flmul@prod+3,f
  3521  0571                     u1973:
  3522  0571  0822               	movf	___flmul@b+2,w
  3523  0572  00A8               	movwf	??___flmul
  3524  0573  0828               	movf	??___flmul,w
  3525  0574  00F0               	movwf	__Umul8_16@multiplicand
  3526  0575  0824               	movf	___flmul@a,w
  3527  0576  120A  158A  25ED  120A  118A  	fcall	__Umul8_16
  3528  057B  0871               	movf	?__Umul8_16+1,w
  3529  057C  1283               	bcf	3,5	;RP0=0, select bank0
  3530  057D  1303               	bcf	3,6	;RP1=0, select bank0
  3531  057E  00B9               	movwf	___flmul@temp+1
  3532  057F  0870               	movf	?__Umul8_16,w
  3533  0580  00B8               	movwf	___flmul@temp
  3534  0581                     l1883:
  3535  0581  0838               	movf	___flmul@temp,w
  3536  0582  00A8               	movwf	??___flmul
  3537  0583  01A9               	clrf	??___flmul+1
  3538  0584  01AA               	clrf	??___flmul+2
  3539  0585  01AB               	clrf	??___flmul+3
  3540  0586  0828               	movf	??___flmul,w
  3541  0587  07AE               	addwf	___flmul@grs,f
  3542  0588  0829               	movf	??___flmul+1,w
  3543  0589  1103               	clrz
  3544  058A  1803               	skipnc
  3545  058B  3E01               	addlw	1
  3546  058C  1903               	skipnz
  3547  058D  2D8F               	goto	u1981
