

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 16:44:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1489 ;;      Totals:         0       2       0       0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    2
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_Lcd_Clear
  1497 ;;		_Lcd_Init
  1498 ;;		_Lcd_Shift_Right
  1499 ;;		_Lcd_Shift_Left
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _Lcd_Cmd
  1505  0215                     _Lcd_Cmd:
  1506  0215                     l1196:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _Lcd_Cmd: [wreg]
  1509                           
  1510                           
  1511                           ;LCDh.c: 18:     RC4 = 0;
  1512  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0217  1207               	bcf	7,4	;volatile
  1515  0218                     l1198:
  1516                           
  1517                           ;LCDh.c: 19:     PORTD = 4;
  1518  0218  3004               	movlw	4
  1519  0219  0088               	movwf	8	;volatile
  1520  021A                     l1200:
  1521                           
  1522                           ;LCDh.c: 20:     RC5 = 1;
  1523  021A  1687               	bsf	7,5	;volatile
  1524                           
  1525                           ;LCDh.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1526  021B  3007               	movlw	7
  1527  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1528  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1529  021E  00A1               	movwf	??_Lcd_Cmd+1
  1530  021F  307C               	movlw	124
  1531  0220  00A0               	movwf	??_Lcd_Cmd
  1532  0221                     u357:
  1533  0221  0BA0               	decfsz	??_Lcd_Cmd,f
  1534  0222  2A21               	goto	u357
  1535  0223  0BA1               	decfsz	??_Lcd_Cmd+1,f
  1536  0224  2A21               	goto	u357
  1537  0225  0000               	nop
  1538  0226                     l1202:
  1539                           
  1540                           ;LCDh.c: 22:     RC5 = 0;
  1541  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0228  1287               	bcf	7,5	;volatile
  1544  0229                     l141:
  1545  0229  0008               	return
  1546  022A                     __end_of_Lcd_Cmd:
  1547                           
  1548                           	psect	text8
  1549  0166                     __ptext8:	
  1550 ;; *************** function _ADC_CONFIG *****************
  1551 ;; Defined at:
  1552 ;;		line 14 in file "ADC.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  frec            2    0[BANK0 ] int 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       2       0       0       0
  1567 ;;      Locals:         0       0       0       0       0
  1568 ;;      Temps:          0       0       0       0       0
  1569 ;;      Totals:         0       2       0       0       0
  1570 ;;Total ram usage:        2 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    2
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function _ADC_CONFIG
  1582  0166                     _ADC_CONFIG:
  1583  0166                     l1212:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  1586                           
  1587                           
  1588                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  1589  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0168  141F               	bsf	31,0	;volatile
  1592  0169                     l1214:
  1593                           
  1594                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  1595  0169  30C3               	movlw	-61
  1596  016A  059F               	andwf	31,f	;volatile
  1597  016B                     l1216:
  1598                           
  1599                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  1600  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1601  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1602  016D  139F               	bcf	31,7	;volatile
  1603  016E                     l1218:
  1604                           
  1605                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  1606  016E  121F               	bcf	31,4	;volatile
  1607  016F                     l1220:
  1608                           
  1609                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  1610  016F  129F               	bcf	31,5	;volatile
  1611  0170                     l1222:
  1612                           
  1613                           ;ADC.c: 21:     ADCON0bits.GO = 0;
  1614  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0172  109F               	bcf	31,1	;volatile
  1617                           
  1618                           ;ADC.c: 23:     switch(frec){
  1619  0173  2981               	goto	l1232
  1620  0174                     l1224:
  1621                           
  1622                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
  1623  0174  303F               	movlw	-193
  1624  0175  059F               	andwf	31,f	;volatile
  1625                           
  1626                           ;ADC.c: 26:             break;
  1627  0176  2991               	goto	l103
  1628  0177                     l1226:
  1629                           
  1630                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
  1631  0177  081F               	movf	31,w	;volatile
  1632  0178  393F               	andlw	-193
  1633  0179  3840               	iorlw	64
  1634  017A  009F               	movwf	31	;volatile
  1635                           
  1636                           ;ADC.c: 29:             break;
  1637  017B  2991               	goto	l103
  1638  017C                     l1228:
  1639                           
  1640                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
  1641  017C  081F               	movf	31,w	;volatile
  1642  017D  393F               	andlw	-193
  1643  017E  3880               	iorlw	128
  1644  017F  009F               	movwf	31	;volatile
  1645                           
  1646                           ;ADC.c: 32:             break;
  1647  0180  2991               	goto	l103
  1648  0181                     l1232:
  1649                           
  1650                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1651                           ; Switch size 1, requested type "simple"
  1652                           ; Number of cases is 1, Range of values is 0 to 0
  1653                           ; switch strategies available:
  1654                           ; Name         Instructions Cycles
  1655                           ; simple_byte            4     3 (average)
  1656                           ; direct_byte           11     8 (fixed)
  1657                           ; jumptable            260     6 (fixed)
  1658                           ;	Chosen strategy is simple_byte
  1659  0181  0821               	movf	ADC_CONFIG@frec+1,w
  1660  0182  3A00               	xorlw	0	; case 0
  1661  0183  1903               	skipnz
  1662  0184  2986               	goto	l1364
  1663  0185  2991               	goto	l103
  1664  0186                     l1364:
  1665                           
  1666                           ; Switch size 1, requested type "simple"
  1667                           ; Number of cases is 3, Range of values is 1 to 8
  1668                           ; switch strategies available:
  1669                           ; Name         Instructions Cycles
  1670                           ; simple_byte           10     6 (average)
  1671                           ; direct_byte           35    11 (fixed)
  1672                           ; jumptable            263     9 (fixed)
  1673                           ;	Chosen strategy is simple_byte
  1674  0186  0820               	movf	ADC_CONFIG@frec,w
  1675  0187  3A01               	xorlw	1	; case 1
  1676  0188  1903               	skipnz
  1677  0189  2974               	goto	l1224
  1678  018A  3A05               	xorlw	5	; case 4
  1679  018B  1903               	skipnz
  1680  018C  2977               	goto	l1226
  1681  018D  3A0C               	xorlw	12	; case 8
  1682  018E  1903               	skipnz
  1683  018F  297C               	goto	l1228
  1684  0190  2991               	goto	l103
  1685  0191                     l103:
  1686  0191  0008               	return
  1687  0192                     __end_of_ADC_CONFIG:
  1688                           
  1689                           	psect	text9
  1690  00D6                     __ptext9:	
  1691 ;; *************** function _isr *****************
  1692 ;; Defined at:
  1693 ;;		line 55 in file "Lab2.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0
  1709 ;;      Temps:          4       0       0       0       0
  1710 ;;      Totals:         4       0       0       0       0
  1711 ;;Total ram usage:        4 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    1
  1714 ;; This function calls:
  1715 ;;		_ADC_IF
  1716 ;; This function is called by:
  1717 ;;		Interrupt level 1
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _isr
  1723  00D6                     _isr:
  1724  00D6                     i1l1092:
  1725                           
  1726                           ;Lab2.c: 56:     if(ADIF){
  1727  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1728  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1729  00D8  1F0C               	btfss	12,6	;volatile
  1730  00D9  28DB               	goto	u22_21
  1731  00DA  28DC               	goto	u22_20
  1732  00DB                     u22_21:
  1733  00DB  28FC               	goto	i1l1104
  1734  00DC                     u22_20:
  1735  00DC                     i1l1094:
  1736                           
  1737                           ;Lab2.c: 57:         if (ADCON0bits.CHS == 0){
  1738  00DC  0C1F               	rrf	31,w	;volatile
  1739  00DD  00F1               	movwf	??_isr
  1740  00DE  0C71               	rrf	??_isr,w
  1741  00DF  390F               	andlw	15
  1742  00E0  3A00               	xorlw	0
  1743  00E1  1D03               	skipz
  1744  00E2  28E4               	goto	u23_21
  1745  00E3  28E5               	goto	u23_20
  1746  00E4                     u23_21:
  1747  00E4  28ED               	goto	i1l1098
  1748  00E5                     u23_20:
  1749  00E5                     i1l1096:
  1750                           
  1751                           ;Lab2.c: 58:             pot1 = ADRESH;
  1752  00E5  081E               	movf	30,w	;volatile
  1753  00E6  00F1               	movwf	??_isr
  1754  00E7  01F2               	clrf	??_isr+1
  1755  00E8  0871               	movf	??_isr,w
  1756  00E9  00F7               	movwf	_pot1
  1757  00EA  0872               	movf	??_isr+1,w
  1758  00EB  00F8               	movwf	_pot1+1
  1759                           
  1760                           ;Lab2.c: 59:         }
  1761  00EC  28F4               	goto	i1l1100
  1762  00ED                     i1l1098:
  1763                           
  1764                           ;Lab2.c: 61:             pot2 = ADRESH;
  1765  00ED  081E               	movf	30,w	;volatile
  1766  00EE  00F1               	movwf	??_isr
  1767  00EF  01F2               	clrf	??_isr+1
  1768  00F0  0871               	movf	??_isr,w
  1769  00F1  00F5               	movwf	_pot2
  1770  00F2  0872               	movf	??_isr+1,w
  1771  00F3  00F6               	movwf	_pot2+1
  1772  00F4                     i1l1100:
  1773                           
  1774                           ;Lab2.c: 63:         ADC_IF();
  1775  00F4  120A  118A  21BB  120A  118A  	fcall	_ADC_IF
  1776  00F9                     i1l1102:
  1777                           
  1778                           ;Lab2.c: 64:         ADIF = 0;
  1779  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1780  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1781  00FB  130C               	bcf	12,6	;volatile
  1782  00FC                     i1l1104:
  1783                           
  1784                           ;Lab2.c: 66:     if (RCIF){
  1785  00FC  1E8C               	btfss	12,5	;volatile
  1786  00FD  28FF               	goto	u24_21
  1787  00FE  2900               	goto	u24_20
  1788  00FF                     u24_21:
  1789  00FF  291A               	goto	i1l81
  1790  0100                     u24_20:
  1791  0100                     i1l1106:
  1792                           
  1793                           ;Lab2.c: 67:         if (RCREG == '+'){
  1794  0100  302B               	movlw	43
  1795  0101  061A               	xorwf	26,w	;volatile
  1796  0102  1D03               	btfss	3,2
  1797  0103  2905               	goto	u25_21
  1798  0104  2906               	goto	u25_20
  1799  0105                     u25_21:
  1800  0105  290D               	goto	i1l1110
  1801  0106                     u25_20:
  1802  0106                     i1l1108:
  1803                           
  1804                           ;Lab2.c: 68:             con++;
  1805  0106  3001               	movlw	1
  1806  0107  07A9               	addwf	_con,f
  1807  0108  1803               	skipnc
  1808  0109  0AAA               	incf	_con+1,f
  1809  010A  3000               	movlw	0
  1810  010B  07AA               	addwf	_con+1,f
  1811                           
  1812                           ;Lab2.c: 69:         }
  1813  010C  2919               	goto	i1l1114
  1814  010D                     i1l1110:
  1815  010D  302D               	movlw	45
  1816  010E  061A               	xorwf	26,w	;volatile
  1817  010F  1D03               	btfss	3,2
  1818  0110  2912               	goto	u26_21
  1819  0111  2913               	goto	u26_20
  1820  0112                     u26_21:
  1821  0112  2919               	goto	i1l1114
  1822  0113                     u26_20:
  1823  0113                     i1l1112:
  1824                           
  1825                           ;Lab2.c: 71:             con--;
  1826  0113  30FF               	movlw	255
  1827  0114  07A9               	addwf	_con,f
  1828  0115  1803               	skipnc
  1829  0116  0AAA               	incf	_con+1,f
  1830  0117  30FF               	movlw	255
  1831  0118  07AA               	addwf	_con+1,f
  1832  0119                     i1l1114:
  1833                           
  1834                           ;Lab2.c: 74:         RCIF = 0;
  1835  0119  128C               	bcf	12,5	;volatile
  1836  011A                     i1l81:
  1837  011A  0874               	movf	??_isr+3,w
  1838  011B  008A               	movwf	10
  1839  011C  0E73               	swapf	??_isr+2,w
  1840  011D  0083               	movwf	3
  1841  011E  0EFE               	swapf	btemp,f
  1842  011F  0E7E               	swapf	btemp,w
  1843  0120  0009               	retfie
  1844  0121                     __end_of_isr:
  1845                           
  1846                           	psect	intentry
  1847  0004                     __pintentry:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1850                           
  1851  0004                     interrupt_function:
  1852  007E                     saved_w	set	btemp
  1853  0004  00FE               	movwf	btemp
  1854  0005  0E03               	swapf	3,w
  1855  0006  00F3               	movwf	??_isr+2
  1856  0007  080A               	movf	10,w
  1857  0008  00F4               	movwf	??_isr+3
  1858  0009  120A  118A  28D6   	ljmp	_isr
  1859                           
  1860                           	psect	text10
  1861  01BB                     __ptext10:	
  1862 ;; *************** function _ADC_IF *****************
  1863 ;; Defined at:
  1864 ;;		line 36 in file "ADC.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;		None
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2, status,0
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         0       0       0       0       0
  1879 ;;      Locals:         0       0       0       0       0
  1880 ;;      Temps:          1       0       0       0       0
  1881 ;;      Totals:         1       0       0       0       0
  1882 ;;Total ram usage:        1 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_isr
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _ADC_IF
  1893  01BB                     _ADC_IF:
  1894  01BB                     i1l1008:	
  1895                           ;incstack = 0
  1896                           ; Regs used in _ADC_IF: [wreg+status,2+status,0]
  1897                           
  1898                           
  1899                           ;ADC.c: 37:     if (ADCON0bits.GO == 0){
  1900  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1901  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1902  01BD  189F               	btfsc	31,1	;volatile
  1903  01BE  29C0               	goto	u15_21
  1904  01BF  29C1               	goto	u15_20
  1905  01C0                     u15_21:
  1906  01C0  29D9               	goto	i1l109
  1907  01C1                     u15_20:
  1908  01C1                     i1l1010:
  1909                           
  1910                           ;ADC.c: 38:             if(ADCON0bits.CHS == 0){
  1911  01C1  0C1F               	rrf	31,w	;volatile
  1912  01C2  00F0               	movwf	??_ADC_IF
  1913  01C3  0C70               	rrf	??_ADC_IF,w
  1914  01C4  390F               	andlw	15
  1915  01C5  3A00               	xorlw	0
  1916  01C6  1D03               	skipz
  1917  01C7  29C9               	goto	u16_21
  1918  01C8  29CA               	goto	u16_20
  1919  01C9                     u16_21:
  1920  01C9  29CF               	goto	i1l1014
  1921  01CA                     u16_20:
  1922  01CA                     i1l1012:
  1923                           
  1924                           ;ADC.c: 39:                 ADCON0bits.CHS = 1;
  1925  01CA  081F               	movf	31,w	;volatile
  1926  01CB  39C3               	andlw	-61
  1927  01CC  3804               	iorlw	4
  1928  01CD  009F               	movwf	31	;volatile
  1929                           
  1930                           ;ADC.c: 40:             }
  1931  01CE  29D1               	goto	i1l1016
  1932  01CF                     i1l1014:
  1933                           
  1934                           ;ADC.c: 42:                 ADCON0bits.CHS = 0;
  1935  01CF  30C3               	movlw	-61
  1936  01D0  059F               	andwf	31,f	;volatile
  1937  01D1                     i1l1016:
  1938                           
  1939                           ;ADC.c: 44:             _delay((unsigned long)((50)*(4000000/4000000.0)));
  1940  01D1  3010               	movlw	16
  1941  01D2  00F0               	movwf	??_ADC_IF
  1942  01D3                     u36_27:
  1943  01D3  0BF0               	decfsz	??_ADC_IF,f
  1944  01D4  29D3               	goto	u36_27
  1945  01D5  0000               	nop
  1946  01D6                     i1l1018:
  1947                           
  1948                           ;ADC.c: 45:             ADCON0bits.GO = 1;
  1949  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1950  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1951  01D8  149F               	bsf	31,1	;volatile
  1952  01D9                     i1l109:
  1953  01D9  0008               	return
  1954  01DA                     __end_of_ADC_IF:
  1955  007E                     btemp	set	126	;btemp
  1956  007E                     wtemp0	set	126
  1957                           
  1958                           	psect	config
  1959                           
  1960                           ;Config register CONFIG1 @ 0x2007
  1961                           ;	Oscillator Selection bits
  1962                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1963                           ;	Watchdog Timer Enable bit
  1964                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1965                           ;	Power-up Timer Enable bit
  1966                           ;	PWRTE = ON, PWRT enabled
  1967                           ;	RE3/MCLR pin function select bit
  1968                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1969                           ;	Code Protection bit
  1970                           ;	CP = OFF, Program memory code protection is disabled
  1971                           ;	Data Code Protection bit
  1972                           ;	CPD = OFF, Data memory code protection is disabled
  1973                           ;	Brown Out Reset Selection bits
  1974                           ;	BOREN = OFF, BOR disabled
  1975                           ;	Internal External Switchover bit
  1976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1977                           ;	Fail-Safe Clock Monitor Enabled bit
  1978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1979                           ;	Low Voltage Programming Enable bit
  1980                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1981                           ;	In-Circuit Debugger Mode bit
  1982                           ;	DEBUG = 0x1, unprogrammed default
  1983  2007                     	org	8199
  1984  2007  30C4               	dw	12484
  1985                           
  1986                           ;Config register CONFIG2 @ 0x2008
  1987                           ;	Brown-out Reset Selection bit
  1988                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1989                           ;	Flash Program Memory Self Write Enable bits
  1990                           ;	WRT = OFF, Write protection off
  1991  2008                     	org	8200
  1992  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      9      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_IF

Critical Paths under _main in BANK0

    _main->_USART_CONFIG
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     826
                                              6 BANK0      3     3      0
                         _ADC_CONFIG
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _USART_CONFIG
 ---------------------------------------------------------------------------------
 (1) _USART_CONFIG                                         6     0      6     294
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     197
                                              2 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     214
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0       0
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0       0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                             _ADC_IF
 ---------------------------------------------------------------------------------
 (4) _ADC_IF                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
   _Lcd_Write_String
     _Lcd_Write_Char
   _USART_CONFIG

 _isr (ROOT)
   _ADC_IF

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 16:44:20 2021

      __size_of_ADC_CONFIG 002C             ADC_CONFIG@frec 0020                          pc 0002  
                       _rc 002B                         _tr 002D                         fsr 0004  
                      l103 0191                        l130 0165                        l141 0229  
                      l150 01F1                        l126 0157                        l144 0248  
                      l128 0164                        l153 00D5                        l162 01BA  
                      l156 023B                        _RC4 003C                        _RC5 003D  
                      u170 0153                        u171 0152                        u307 007D  
                      u180 0162                        u317 0235                        u181 0161  
                      u270 01E2                        u327 0091                        u271 01E1  
                      u280 01ED                        u337 00A2                        u281 01EC  
                      u290 01BA                        u347 00B3                        u291 01B9  
                      u357 0221                        _con 0029                        _isr 00D6  
                      fsr0 0004                       l1200 021A                       l1202 0226  
                     l1210 0238                       l1050 0130                       l1220 016F  
                     l1212 0166                       l1204 022D                       l1052 0131  
                     l1300 0053                       l1222 0170                       l1214 0169  
                     l1206 022E                       l1070 0162                       l1054 0135  
                     l1062 013E                       l1046 0121                       l1310 0060  
                     l1302 0054                       l1224 0174                       l1232 0181  
                     l1216 016B                       l1240 008B                       l1208 0230  
                     l1056 0139                       l1064 014B                       l1048 012C  
                     l1312 0065                       l1304 0057                       l1226 0177  
                     l1218 016E                       l1250 00B7                       l1242 0096  
                     l1066 0153                       l1058 013A                       l1314 006F  
                     l1306 0058                       l1228 017C                       l1260 023C  
                     l1252 00BD                       l1244 009C                       l1068 015A  
                     l1316 0075                       l1308 005B                       l1254 00C3  
                     l1246 00A7                       l1238 0088                       l1262 01DD  
                     l1270 0195                       l1256 00C9                       l1248 00AD  
                     l1264 01E2                       l1272 0198                       l1280 0025  
                     l1258 00CF                       l1266 01E7                       l1274 01A5  
                     l1362 0143                       l1290 0032                       l1282 0026  
                     l1364 0186                       l1196 0215                       l1268 01ED  
                     l1276 01AD                       l1292 0033                       l1284 002B  
                     l1198 0218                       l1294 0034                       l1286 002D  
                     l1278 0021                       l1296 003F                       l1288 002E  
                     l1298 0052                       _ADIF 0066                       ?_isr 0070  
                     STR_1 0206                       _RCIF 0065                       i1l81 011A  
                     _TXEN 04C5          ?_Lcd_Write_String 0070                       _frec 002F  
                     _main 0021                       _pot1 0077                       _pot2 0075  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 022A                      ??_isr 0071                      ?_main 0070  
                    _ANSEL 0188                      i1l109 01D9                      _RCREG 001A  
