

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:04:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3148  0199  01B9               	clrf	??___flmul+3
  3149  019A  0836               	movf	??___flmul,w
  3150  019B  07BD               	addwf	___flmul@grs,f
  3151  019C  0837               	movf	??___flmul+1,w
  3152  019D  1103               	clrz
  3153  019E  1803               	skipnc
  3154  019F  3E01               	addlw	1
  3155  01A0  1903               	skipnz
  3156  01A1  29A3               	goto	u3101
  3157  01A2  07BE               	addwf	___flmul@grs+1,f
  3158  01A3                     u3101:
  3159  01A3  0838               	movf	??___flmul+2,w
  3160  01A4  1103               	clrz
  3161  01A5  1803               	skipnc
  3162  01A6  3E01               	addlw	1
  3163  01A7  1903               	skipnz
  3164  01A8  29AA               	goto	u3102
  3165  01A9  07BF               	addwf	___flmul@grs+2,f
  3166  01AA                     u3102:
  3167  01AA  0839               	movf	??___flmul+3,w
  3168  01AB  1103               	clrz
  3169  01AC  1803               	skipnc
  3170  01AD  3E01               	addlw	1
  3171  01AE  1903               	skipnz
  3172  01AF  29B1               	goto	u3103
  3173  01B0  07C0               	addwf	___flmul@grs+3,f
  3174  01B1                     u3103:
  3175  01B1                     l2703:
  3176  01B1  3008               	movlw	8
  3177  01B2  00B6               	movwf	??___flmul
  3178  01B3                     u3115:
  3179  01B3  1003               	clrc
  3180  01B4  0DBD               	rlf	___flmul@grs,f
  3181  01B5  0DBE               	rlf	___flmul@grs+1,f
  3182  01B6  0DBF               	rlf	___flmul@grs+2,f
  3183  01B7  0DC0               	rlf	___flmul@grs+3,f
  3184  01B8  0BB6               	decfsz	??___flmul,f
  3185  01B9  29B3               	goto	u3115
  3186  01BA  082E               	movf	___flmul@b,w
  3187  01BB  00B6               	movwf	??___flmul
  3188  01BC  0836               	movf	??___flmul,w
  3189  01BD  00F4               	movwf	__Umul8_16@multiplicand
  3190  01BE  0832               	movf	___flmul@a,w
  3191  01BF  120A  158A  2563  120A  118A  	fcall	__Umul8_16
  3192  01C4  0875               	movf	?__Umul8_16+1,w
  3193  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3194  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3195  01C7  00C7               	movwf	___flmul@temp+1
  3196  01C8  0874               	movf	?__Umul8_16,w
  3197  01C9  00C6               	movwf	___flmul@temp
  3198  01CA                     l2705:
  3199  01CA  0846               	movf	___flmul@temp,w
  3200  01CB  00B6               	movwf	??___flmul
  3201  01CC  0847               	movf	___flmul@temp+1,w
  3202  01CD  00B7               	movwf	??___flmul+1
  3203  01CE  01B8               	clrf	??___flmul+2
  3204  01CF  01B9               	clrf	??___flmul+3
  3205  01D0  0836               	movf	??___flmul,w
  3206  01D1  07BD               	addwf	___flmul@grs,f
  3207  01D2  0837               	movf	??___flmul+1,w
  3208  01D3  1103               	clrz
  3209  01D4  1803               	skipnc
  3210  01D5  3E01               	addlw	1
  3211  01D6  1903               	skipnz
  3212  01D7  29D9               	goto	u3121
  3213  01D8  07BE               	addwf	___flmul@grs+1,f
  3214  01D9                     u3121:
  3215  01D9  0838               	movf	??___flmul+2,w
  3216  01DA  1103               	clrz
  3217  01DB  1803               	skipnc
  3218  01DC  3E01               	addlw	1
  3219  01DD  1903               	skipnz
  3220  01DE  29E0               	goto	u3122
  3221  01DF  07BF               	addwf	___flmul@grs+2,f
  3222  01E0                     u3122:
  3223  01E0  0839               	movf	??___flmul+3,w
  3224  01E1  1103               	clrz
  3225  01E2  1803               	skipnc
  3226  01E3  3E01               	addlw	1
  3227  01E4  1903               	skipnz
  3228  01E5  29E7               	goto	u3123
  3229  01E6  07C0               	addwf	___flmul@grs+3,f
  3230  01E7                     u3123:
  3231  01E7                     l2707:
  3232  01E7  082F               	movf	___flmul@b+1,w
  3233  01E8  00B6               	movwf	??___flmul
  3234  01E9  0836               	movf	??___flmul,w
  3235  01EA  00F4               	movwf	__Umul8_16@multiplicand
  3236  01EB  0834               	movf	___flmul@a+2,w
  3237  01EC  120A  158A  2563  120A  118A  	fcall	__Umul8_16
  3238  01F1  0875               	movf	?__Umul8_16+1,w
  3239  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3240  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3241  01F4  00C7               	movwf	___flmul@temp+1
  3242  01F5  0874               	movf	?__Umul8_16,w
  3243  01F6  00C6               	movwf	___flmul@temp
  3244  01F7  0846               	movf	___flmul@temp,w
  3245  01F8  00B6               	movwf	??___flmul
  3246  01F9  0847               	movf	___flmul@temp+1,w
  3247  01FA  00B7               	movwf	??___flmul+1
  3248  01FB  01B8               	clrf	??___flmul+2
  3249  01FC  01B9               	clrf	??___flmul+3
  3250  01FD  0836               	movf	??___flmul,w
  3251  01FE  07C2               	addwf	___flmul@prod,f
  3252  01FF  0837               	movf	??___flmul+1,w
  3253  0200  1103               	clrz
  3254  0201  1803               	skipnc
  3255  0202  3E01               	addlw	1
  3256  0203  1903               	skipnz
  3257  0204  2A06               	goto	u3131
  3258  0205  07C3               	addwf	___flmul@prod+1,f
  3259  0206                     u3131:
  3260  0206  0838               	movf	??___flmul+2,w
  3261  0207  1103               	clrz
  3262  0208  1803               	skipnc
  3263  0209  3E01               	addlw	1
  3264  020A  1903               	skipnz
  3265  020B  2A0D               	goto	u3132
  3266  020C  07C4               	addwf	___flmul@prod+2,f
  3267  020D                     u3132:
  3268  020D  0839               	movf	??___flmul+3,w
  3269  020E  1103               	clrz
  3270  020F  1803               	skipnc
  3271  0210  3E01               	addlw	1
  3272  0211  1903               	skipnz
  3273  0212  2A14               	goto	u3133
  3274  0213  07C5               	addwf	___flmul@prod+3,f
  3275  0214                     u3133:
  3276  0214                     l2709:
  3277  0214  0830               	movf	___flmul@b+2,w
  3278  0215  00B6               	movwf	??___flmul
  3279  0216  0836               	movf	??___flmul,w
  3280  0217  00F4               	movwf	__Umul8_16@multiplicand
  3281  0218  0833               	movf	___flmul@a+1,w
  3282  0219  120A  158A  2563  120A  118A  	fcall	__Umul8_16
  3283  021E  0875               	movf	?__Umul8_16+1,w
  3284  021F  1283               	bcf	3,5	;RP0=0, select bank0
  3285  0220  1303               	bcf	3,6	;RP1=0, select bank0
  3286  0221  00C7               	movwf	___flmul@temp+1
  3287  0222  0874               	movf	?__Umul8_16,w
  3288  0223  00C6               	movwf	___flmul@temp
  3289  0224                     l2711:
  3290  0224  0846               	movf	___flmul@temp,w
  3291  0225  00B6               	movwf	??___flmul
  3292  0226  0847               	movf	___flmul@temp+1,w
  3293  0227  00B7               	movwf	??___flmul+1
  3294  0228  01B8               	clrf	??___flmul+2
  3295  0229  01B9               	clrf	??___flmul+3
  3296  022A  0836               	movf	??___flmul,w
  3297  022B  07C2               	addwf	___flmul@prod,f
  3298  022C  0837               	movf	??___flmul+1,w
  3299  022D  1103               	clrz
  3300  022E  1803               	skipnc
  3301  022F  3E01               	addlw	1
  3302  0230  1903               	skipnz
  3303  0231  2A33               	goto	u3141
  3304  0232  07C3               	addwf	___flmul@prod+1,f
  3305  0233                     u3141:
  3306  0233  0838               	movf	??___flmul+2,w
  3307  0234  1103               	clrz
  3308  0235  1803               	skipnc
  3309  0236  3E01               	addlw	1
  3310  0237  1903               	skipnz
  3311  0238  2A3A               	goto	u3142
  3312  0239  07C4               	addwf	___flmul@prod+2,f
  3313  023A                     u3142:
  3314  023A  0839               	movf	??___flmul+3,w
  3315  023B  1103               	clrz
  3316  023C  1803               	skipnc
  3317  023D  3E01               	addlw	1
  3318  023E  1903               	skipnz
  3319  023F  2A41               	goto	u3143
  3320  0240  07C5               	addwf	___flmul@prod+3,f
  3321  0241                     u3143:
  3322  0241  0830               	movf	___flmul@b+2,w
  3323  0242  00B6               	movwf	??___flmul
  3324  0243  0836               	movf	??___flmul,w
  3325  0244  00F4               	movwf	__Umul8_16@multiplicand
  3326  0245  0834               	movf	___flmul@a+2,w
  3327  0246  120A  158A  2563  120A  118A  	fcall	__Umul8_16
  3328  024B  0875               	movf	?__Umul8_16+1,w
  3329  024C  1283               	bcf	3,5	;RP0=0, select bank0
  3330  024D  1303               	bcf	3,6	;RP1=0, select bank0
  3331  024E  00C7               	movwf	___flmul@temp+1
  3332  024F  0874               	movf	?__Umul8_16,w
  3333  0250  00C6               	movwf	___flmul@temp
  3334  0251                     l2713:
  3335  0251  0846               	movf	___flmul@temp,w
  3336  0252  00B6               	movwf	??___flmul
  3337  0253  0847               	movf	___flmul@temp+1,w
  3338  0254  00B7               	movwf	??___flmul+1
  3339  0255  01B8               	clrf	??___flmul+2
  3340  0256  01B9               	clrf	??___flmul+3
  3341  0257  3008               	movlw	8
  3342  0258                     u3155:
  3343  0258  1003               	clrc
  3344  0259  0DB6               	rlf	??___flmul,f
  3345  025A  0DB7               	rlf	??___flmul+1,f
  3346  025B  0DB8               	rlf	??___flmul+2,f
  3347  025C  0DB9               	rlf	??___flmul+3,f
  3348  025D                     u3150:
  3349  025D  3EFF               	addlw	-1
  3350  025E  1D03               	skipz
  3351  025F  2A58               	goto	u3155
  3352  0260  0836               	movf	??___flmul,w
  3353  0261  07C2               	addwf	___flmul@prod,f
  3354  0262  0837               	movf	??___flmul+1,w
  3355  0263  1103               	clrz
  3356  0264  1803               	skipnc
  3357  0265  3E01               	addlw	1
  3358  0266  1903               	skipnz
  3359  0267  2A69               	goto	u3161
  3360  0268  07C3               	addwf	___flmul@prod+1,f
  3361  0269                     u3161:
  3362  0269  0838               	movf	??___flmul+2,w
  3363  026A  1103               	clrz
  3364  026B  1803               	skipnc
  3365  026C  3E01               	addlw	1
  3366  026D  1903               	skipnz
  3367  026E  2A70               	goto	u3162
  3368  026F  07C4               	addwf	___flmul@prod+2,f
  3369  0270                     u3162:
  3370  0270  0839               	movf	??___flmul+3,w
  3371  0271  1103               	clrz
  3372  0272  1803               	skipnc
  3373  0273  3E01               	addlw	1
  3374  0274  1903               	skipnz
  3375  0275  2A77               	goto	u3163
  3376  0276  07C5               	addwf	___flmul@prod+3,f
  3377  0277                     u3163:
  3378  0277                     l2715:
  3379  0277  083D               	movf	___flmul@grs,w
  3380  0278  00B6               	movwf	??___flmul
  3381  0279  083E               	movf	___flmul@grs+1,w
  3382  027A  00B7               	movwf	??___flmul+1
  3383  027B  083F               	movf	___flmul@grs+2,w
  3384  027C  00B8               	movwf	??___flmul+2
  3385  027D  0840               	movf	___flmul@grs+3,w
  3386  027E  00B9               	movwf	??___flmul+3
  3387  027F  3018               	movlw	24
  3388  0280                     u3175:
  3389  0280  1003               	clrc
  3390  0281  0CB9               	rrf	??___flmul+3,f
  3391  0282  0CB8               	rrf	??___flmul+2,f
  3392  0283  0CB7               	rrf	??___flmul+1,f
  3393  0284  0CB6               	rrf	??___flmul,f
  3394  0285                     u3170:
  3395  0285  3EFF               	addlw	-1
  3396  0286  1D03               	skipz
  3397  0287  2A80               	goto	u3175
  3398  0288  0836               	movf	??___flmul,w
  3399  0289  07C2               	addwf	___flmul@prod,f
  3400  028A  0837               	movf	??___flmul+1,w
  3401  028B  1103               	clrz
  3402  028C  1803               	skipnc
  3403  028D  3E01               	addlw	1
  3404  028E  1903               	skipnz
  3405  028F  2A91               	goto	u3181
  3406  0290  07C3               	addwf	___flmul@prod+1,f
  3407  0291                     u3181:
  3408  0291  0838               	movf	??___flmul+2,w
  3409  0292  1103               	clrz
  3410  0293  1803               	skipnc
  3411  0294  3E01               	addlw	1
  3412  0295  1903               	skipnz
  3413  0296  2A98               	goto	u3182
  3414  0297  07C4               	addwf	___flmul@prod+2,f
  3415  0298                     u3182:
  3416  0298  0839               	movf	??___flmul+3,w
  3417  0299  1103               	clrz
  3418  029A  1803               	skipnc
  3419  029B  3E01               	addlw	1
  3420  029C  1903               	skipnz
  3421  029D  2A9F               	goto	u3183
  3422  029E  07C5               	addwf	___flmul@prod+3,f
  3423  029F                     u3183:
  3424  029F                     l2717:
  3425  029F  3008               	movlw	8
  3426  02A0  00B6               	movwf	??___flmul
  3427  02A1                     u3195:
  3428  02A1  1003               	clrc
  3429  02A2  0DBD               	rlf	___flmul@grs,f
  3430  02A3  0DBE               	rlf	___flmul@grs+1,f
  3431  02A4  0DBF               	rlf	___flmul@grs+2,f
  3432  02A5  0DC0               	rlf	___flmul@grs+3,f
  3433  02A6  0BB6               	decfsz	??___flmul,f
  3434  02A7  2AA1               	goto	u3195
  3435  02A8                     l2719:
  3436  02A8  0841               	movf	___flmul@bexp,w
  3437  02A9  073C               	addwf	___flmul@aexp,w
  3438  02AA  00B6               	movwf	??___flmul
  3439  02AB  01B7               	clrf	??___flmul+1
  3440  02AC  0DB7               	rlf	??___flmul+1,f
  3441  02AD  0836               	movf	??___flmul,w
  3442  02AE  3E82               	addlw	130
  3443  02AF  00C6               	movwf	___flmul@temp
  3444  02B0  0837               	movf	??___flmul+1,w
  3445  02B1  1803               	skipnc
  3446  02B2  3E01               	addlw	1
  3447  02B3  3EFF               	addlw	255
  3448  02B4  00C7               	movwf	___flmul@temp+1
  3449  02B5  2AD3               	goto	l2731
  3450  02B6                     l2721:
  3451  02B6  3001               	movlw	1
  3452  02B7  00B6               	movwf	??___flmul
  3453  02B8                     u3205:
  3454  02B8  1003               	clrc
  3455  02B9  0DC2               	rlf	___flmul@prod,f
  3456  02BA  0DC3               	rlf	___flmul@prod+1,f
  3457  02BB  0DC4               	rlf	___flmul@prod+2,f
  3458  02BC  0DC5               	rlf	___flmul@prod+3,f
  3459  02BD  0BB6               	decfsz	??___flmul,f
  3460  02BE  2AB8               	goto	u3205
  3461  02BF                     l2723:
  3462  02BF  1FC0               	btfss	___flmul@grs+3,7
  3463  02C0  2AC2               	goto	u3211
  3464  02C1  2AC3               	goto	u3210
  3465  02C2                     u3211:
  3466  02C2  2AC4               	goto	l2727
  3467  02C3                     u3210:
  3468  02C3                     l2725:
  3469  02C3  1442               	bsf	___flmul@prod,0
  3470  02C4                     l2727:
  3471  02C4  3001               	movlw	1
  3472  02C5  00B6               	movwf	??___flmul
  3473  02C6                     u3225:
  3474  02C6  1003               	clrc
  3475  02C7  0DBD               	rlf	___flmul@grs,f
  3476  02C8  0DBE               	rlf	___flmul@grs+1,f
  3477  02C9  0DBF               	rlf	___flmul@grs+2,f
  3478  02CA  0DC0               	rlf	___flmul@grs+3,f
  3479  02CB  0BB6               	decfsz	??___flmul,f
  3480  02CC  2AC6               	goto	u3225
  3481  02CD                     l2729:
  3482  02CD  30FF               	movlw	255
  3483  02CE  07C6               	addwf	___flmul@temp,f
  3484  02CF  1803               	skipnc
  3485  02D0  0AC7               	incf	___flmul@temp+1,f
  3486  02D1  30FF               	movlw	255
  3487  02D2  07C7               	addwf	___flmul@temp+1,f
  3488  02D3                     l2731:
  3489  02D3  1FC4               	btfss	___flmul@prod+2,7
  3490  02D4  2AD6               	goto	u3231
  3491  02D5  2AD7               	goto	u3230
  3492  02D6                     u3231:
  3493  02D6  2AB6               	goto	l2721
  3494  02D7                     u3230:
  3495  02D7                     l2733:
  3496  02D7  01BC               	clrf	___flmul@aexp
  3497  02D8                     l2735:
  3498  02D8  1FC0               	btfss	___flmul@grs+3,7
  3499  02D9  2ADB               	goto	u3241
  3500  02DA  2ADC               	goto	u3240
  3501  02DB                     u3241:
  3502  02DB  2AF8               	goto	l2743
  3503  02DC                     u3240:
  3504  02DC                     l2737:
  3505  02DC  30FF               	movlw	255
  3506  02DD  053D               	andwf	___flmul@grs,w
  3507  02DE  00B6               	movwf	??___flmul
  3508  02DF  30FF               	movlw	255
  3509  02E0  053E               	andwf	___flmul@grs+1,w
  3510  02E1  00B7               	movwf	??___flmul+1
  3511  02E2  30FF               	movlw	255
  3512  02E3  053F               	andwf	___flmul@grs+2,w
  3513  02E4  00B8               	movwf	??___flmul+2
  3514  02E5  307F               	movlw	127
  3515  02E6  0540               	andwf	___flmul@grs+3,w
  3516  02E7  00B9               	movwf	??___flmul+3
  3517  02E8  0839               	movf	??___flmul+3,w
  3518  02E9  0438               	iorwf	??___flmul+2,w
  3519  02EA  0437               	iorwf	??___flmul+1,w
  3520  02EB  0436               	iorwf	??___flmul,w
  3521  02EC  1903               	skipnz
  3522  02ED  2AEF               	goto	u3251
  3523  02EE  2AF0               	goto	u3250
  3524  02EF                     u3251:
  3525  02EF  2AF3               	goto	l710
  3526  02F0                     u3250:
  3527  02F0                     l2739:
  3528  02F0  01BC               	clrf	___flmul@aexp
  3529  02F1  0ABC               	incf	___flmul@aexp,f
  3530  02F2  2AF8               	goto	l2743
  3531  02F3                     l710:
  3532  02F3  1C42               	btfss	___flmul@prod,0
  3533  02F4  2AF6               	goto	u3261
  3534  02F5  2AF7               	goto	u3260
  3535  02F6                     u3261:
  3536  02F6  2AF8               	goto	l2743
  3537  02F7                     u3260:
  3538  02F7  2AF0               	goto	l2739
  3539  02F8                     l2743:
  3540  02F8  083C               	movf	___flmul@aexp,w
  3541  02F9  1903               	btfsc	3,2
  3542  02FA  2AFC               	goto	u3271
  3543  02FB  2AFD               	goto	u3270
  3544  02FC                     u3271:
  3545  02FC  2B2E               	goto	l2753
  3546  02FD                     u3270:
  3547  02FD                     l2745:
  3548  02FD  3001               	movlw	1
  3549  02FE  07C2               	addwf	___flmul@prod,f
  3550  02FF  3000               	movlw	0
  3551  0300  1803               	skipnc
  3552  0301  3001               	movlw	1
  3553  0302  07C3               	addwf	___flmul@prod+1,f
  3554  0303  3000               	movlw	0
  3555  0304  1803               	skipnc
  3556  0305  3001               	movlw	1
  3557  0306  07C4               	addwf	___flmul@prod+2,f
  3558  0307  3000               	movlw	0
  3559  0308  1803               	skipnc
  3560  0309  3001               	movlw	1
  3561  030A  07C5               	addwf	___flmul@prod+3,f
  3562  030B                     l2747:
  3563  030B  1C45               	btfss	___flmul@prod+3,0
  3564  030C  2B0E               	goto	u3281
  3565  030D  2B0F               	goto	u3280
  3566  030E                     u3281:
  3567  030E  2B2E               	goto	l2753
  3568  030F                     u3280:
  3569  030F                     l2749:
  3570  030F  0842               	movf	___flmul@prod,w
  3571  0310  00B6               	movwf	??___flmul
  3572  0311  0843               	movf	___flmul@prod+1,w
  3573  0312  00B7               	movwf	??___flmul+1
  3574  0313  0844               	movf	___flmul@prod+2,w
  3575  0314  00B8               	movwf	??___flmul+2
  3576  0315  0845               	movf	___flmul@prod+3,w
  3577  0316  00B9               	movwf	??___flmul+3
  3578  0317  3001               	movlw	1
  3579  0318  00BA               	movwf	??___flmul+4
  3580  0319                     u3295:
  3581  0319  0D39               	rlf	??___flmul+3,w
  3582  031A  0CB9               	rrf	??___flmul+3,f
  3583  031B  0CB8               	rrf	??___flmul+2,f
  3584  031C  0CB7               	rrf	??___flmul+1,f
  3585  031D  0CB6               	rrf	??___flmul,f
  3586  031E                     u3290:
  3587  031E  0BBA               	decfsz	??___flmul+4,f
  3588  031F  2B19               	goto	u3295
  3589  0320  0839               	movf	??___flmul+3,w
  3590  0321  00C5               	movwf	___flmul@prod+3
  3591  0322  0838               	movf	??___flmul+2,w
  3592  0323  00C4               	movwf	___flmul@prod+2
  3593  0324  0837               	movf	??___flmul+1,w
  3594  0325  00C3               	movwf	___flmul@prod+1
  3595  0326  0836               	movf	??___flmul,w
  3596  0327  00C2               	movwf	___flmul@prod
  3597  0328                     l2751:
  3598  0328  3001               	movlw	1
  3599  0329  07C6               	addwf	___flmul@temp,f
  3600  032A  1803               	skipnc
  3601  032B  0AC7               	incf	___flmul@temp+1,f
  3602  032C  3000               	movlw	0
  3603  032D  07C7               	addwf	___flmul@temp+1,f
  3604  032E                     l2753:
  3605  032E  0847               	movf	___flmul@temp+1,w
  3606  032F  3A80               	xorlw	128
  3607  0330  00FF               	movwf	btemp+1
  3608  0331  3080               	movlw	128
  3609  0332  027F               	subwf	btemp+1,w
  3610  0333  1D03               	skipz
  3611  0334  2B37               	goto	u3305
  3612  0335  30FF               	movlw	255
  3613  0336  0246               	subwf	___flmul@temp,w
  3614  0337                     u3305:
  3615  0337  1C03               	skipc
  3616  0338  2B3A               	goto	u3301
  3617  0339  2B3B               	goto	u3300
  3618  033A                     u3301:
  3619  033A  2B46               	goto	l2757
  3620  033B                     u3300:
  3621  033B                     l2755:
  3622  033B  307F               	movlw	127
  3623  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3624  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3625  033E  00C5               	movwf	___flmul@prod+3
  3626  033F  3080               	movlw	128
  3627  0340  00C4               	movwf	___flmul@prod+2
  3628  0341  3000               	movlw	0
  3629  0342  00C3               	movwf	___flmul@prod+1
  3630  0343  3000               	movlw	0
  3631  0344  00C2               	movwf	___flmul@prod
  3632  0345  2B7B               	goto	l716
  3633  0346                     l2757:
  3634  0346  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0347  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0348  0847               	movf	___flmul@temp+1,w
  3637  0349  3A80               	xorlw	128
  3638  034A  00FF               	movwf	btemp+1
  3639  034B  3080               	movlw	128
  3640  034C  027F               	subwf	btemp+1,w
  3641  034D  1D03               	skipz
  3642  034E  2B51               	goto	u3315
  3643  034F  3001               	movlw	1
  3644  0350  0246               	subwf	___flmul@temp,w
  3645  0351                     u3315:
  3646  0351  1803               	skipnc
  3647  0352  2B54               	goto	u3311
  3648  0353  2B55               	goto	u3310
  3649  0354                     u3311:
  3650  0354  2B61               	goto	l2763
  3651  0355                     u3310:
  3652  0355                     l2759:
  3653  0355  3000               	movlw	0
  3654  0356  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0357  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0358  00C5               	movwf	___flmul@prod+3
  3657  0359  3000               	movlw	0
  3658  035A  00C4               	movwf	___flmul@prod+2
  3659  035B  3000               	movlw	0
  3660  035C  00C3               	movwf	___flmul@prod+1
  3661  035D  3000               	movlw	0
  3662  035E  00C2               	movwf	___flmul@prod
  3663  035F                     l2761:
  3664  035F  01BB               	clrf	___flmul@sign
  3665  0360  2B7B               	goto	l716
  3666  0361                     l2763:
  3667  0361  1283               	bcf	3,5	;RP0=0, select bank0
  3668  0362  1303               	bcf	3,6	;RP1=0, select bank0
  3669  0363  0846               	movf	___flmul@temp,w
  3670  0364  00B6               	movwf	??___flmul
  3671  0365  0836               	movf	??___flmul,w
  3672  0366  00C1               	movwf	___flmul@bexp
  3673  0367  30FF               	movlw	255
  3674  0368  05C2               	andwf	___flmul@prod,f
  3675  0369  30FF               	movlw	255
  3676  036A  05C3               	andwf	___flmul@prod+1,f
  3677  036B  307F               	movlw	127
  3678  036C  05C4               	andwf	___flmul@prod+2,f
  3679  036D  3000               	movlw	0
  3680  036E  05C5               	andwf	___flmul@prod+3,f
  3681  036F                     l2765:
  3682  036F  1C41               	btfss	___flmul@bexp,0
  3683  0370  2B72               	goto	u3321
  3684  0371  2B73               	goto	u3320
  3685  0372                     u3321:
  3686  0372  2B74               	goto	l2769
  3687  0373                     u3320:
  3688  0373                     l2767:
  3689  0373  17C4               	bsf	___flmul@prod+2,7
  3690  0374                     l2769:
  3691  0374  0841               	movf	___flmul@bexp,w
  3692  0375  00B6               	movwf	??___flmul
  3693  0376  1003               	clrc
  3694  0377  0C36               	rrf	??___flmul,w
  3695  0378  00B7               	movwf	??___flmul+1
  3696  0379  0837               	movf	??___flmul+1,w
  3697  037A  00C5               	movwf	___flmul@prod+3
  3698  037B                     l716:
  3699  037B  083B               	movf	___flmul@sign,w
  3700  037C  00B6               	movwf	??___flmul
  3701  037D  0836               	movf	??___flmul,w
  3702  037E  04C5               	iorwf	___flmul@prod+3,f
  3703  037F                     l2771:
  3704  037F  0845               	movf	___flmul@prod+3,w
  3705  0380  00B1               	movwf	?___flmul+3
  3706  0381  0844               	movf	___flmul@prod+2,w
  3707  0382  00B0               	movwf	?___flmul+2
  3708  0383  0843               	movf	___flmul@prod+1,w
  3709  0384  00AF               	movwf	?___flmul+1
  3710  0385  0842               	movf	___flmul@prod,w
  3711  0386  00AE               	movwf	?___flmul
  3712  0387                     l704:
  3713  0387  0008               	return
  3714  0388                     __end_of___flmul:
  3715                           
  3716                           	psect	text7
  3717  0D63                     __ptext7:	
  3718 ;; *************** function __Umul8_16 *****************
  3719 ;; Defined at:
  3720 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;  multiplier      1    wreg     unsigned char 
  3723 ;;  multiplicand    1    4[COMMON] unsigned char 
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3726 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3727 ;;  product         2    2[BANK0 ] unsigned int 
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  2    4[COMMON] unsigned int 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3737 ;;      Params:         2       0       0       0       0
  3738 ;;      Locals:         0       5       0       0       0
  3739 ;;      Temps:          0       2       0       0       0
  3740 ;;      Totals:         2       7       0       0       0
  3741 ;;Total ram usage:        9 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; Hardware stack levels required when called:    2
  3744 ;; This function calls:
  3745 ;;		Nothing
  3746 ;; This function is called by:
  3747 ;;		___flmul
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           
  3752                           ;psect for function __Umul8_16
