

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:05:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2819  00D5  0833               	movf	??___flmul+1,w
  2820  00D6  1103               	clrz
  2821  00D7  1803               	skipnc
  2822  00D8  3E01               	addlw	1
  2823  00D9  1903               	skipnz
  2824  00DA  28DC               	goto	u3061
  2825  00DB  07BA               	addwf	___flmul@grs+1,f
  2826  00DC                     u3061:
  2827  00DC  0834               	movf	??___flmul+2,w
  2828  00DD  1103               	clrz
  2829  00DE  1803               	skipnc
  2830  00DF  3E01               	addlw	1
  2831  00E0  1903               	skipnz
  2832  00E1  28E3               	goto	u3062
  2833  00E2  07BB               	addwf	___flmul@grs+2,f
  2834  00E3                     u3062:
  2835  00E3  0835               	movf	??___flmul+3,w
  2836  00E4  1103               	clrz
  2837  00E5  1803               	skipnc
  2838  00E6  3E01               	addlw	1
  2839  00E7  1903               	skipnz
  2840  00E8  28EA               	goto	u3063
  2841  00E9  07BC               	addwf	___flmul@grs+3,f
  2842  00EA                     u3063:
  2843  00EA                     l2699:
  2844  00EA  0843               	movf	___flmul@temp+1,w
  2845  00EB  00B2               	movwf	??___flmul
  2846  00EC  01B3               	clrf	??___flmul+1
  2847  00ED  01B4               	clrf	??___flmul+2
  2848  00EE  01B5               	clrf	??___flmul+3
  2849  00EF  0832               	movf	??___flmul,w
  2850  00F0  07BE               	addwf	___flmul@prod,f
  2851  00F1  0833               	movf	??___flmul+1,w
  2852  00F2  1103               	clrz
  2853  00F3  1803               	skipnc
  2854  00F4  3E01               	addlw	1
  2855  00F5  1903               	skipnz
  2856  00F6  28F8               	goto	u3071
  2857  00F7  07BF               	addwf	___flmul@prod+1,f
  2858  00F8                     u3071:
  2859  00F8  0834               	movf	??___flmul+2,w
  2860  00F9  1103               	clrz
  2861  00FA  1803               	skipnc
  2862  00FB  3E01               	addlw	1
  2863  00FC  1903               	skipnz
  2864  00FD  28FF               	goto	u3072
  2865  00FE  07C0               	addwf	___flmul@prod+2,f
  2866  00FF                     u3072:
  2867  00FF  0835               	movf	??___flmul+3,w
  2868  0100  1103               	clrz
  2869  0101  1803               	skipnc
  2870  0102  3E01               	addlw	1
  2871  0103  1903               	skipnz
  2872  0104  2906               	goto	u3073
  2873  0105  07C1               	addwf	___flmul@prod+3,f
  2874  0106                     u3073:
  2875  0106  082C               	movf	___flmul@b+2,w
  2876  0107  00B2               	movwf	??___flmul
  2877  0108  0832               	movf	??___flmul,w
  2878  0109  00F3               	movwf	__Umul8_16@multiplicand
  2879  010A  082E               	movf	___flmul@a,w
  2880  010B  120A  158A  25AE  120A  118A  	fcall	__Umul8_16
  2881  0110  0874               	movf	?__Umul8_16+1,w
  2882  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2884  0113  00C3               	movwf	___flmul@temp+1
  2885  0114  0873               	movf	?__Umul8_16,w
  2886  0115  00C2               	movwf	___flmul@temp
  2887  0116                     l2701:
  2888  0116  0842               	movf	___flmul@temp,w
  2889  0117  00B2               	movwf	??___flmul
  2890  0118  01B3               	clrf	??___flmul+1
  2891  0119  01B4               	clrf	??___flmul+2
  2892  011A  01B5               	clrf	??___flmul+3
  2893  011B  0832               	movf	??___flmul,w
  2894  011C  07B9               	addwf	___flmul@grs,f
  2895  011D  0833               	movf	??___flmul+1,w
  2896  011E  1103               	clrz
  2897  011F  1803               	skipnc
  2898  0120  3E01               	addlw	1
  2899  0121  1903               	skipnz
  2900  0122  2924               	goto	u3081
  2901  0123  07BA               	addwf	___flmul@grs+1,f
  2902  0124                     u3081:
  2903  0124  0834               	movf	??___flmul+2,w
  2904  0125  1103               	clrz
  2905  0126  1803               	skipnc
  2906  0127  3E01               	addlw	1
  2907  0128  1903               	skipnz
  2908  0129  292B               	goto	u3082
  2909  012A  07BB               	addwf	___flmul@grs+2,f
  2910  012B                     u3082:
  2911  012B  0835               	movf	??___flmul+3,w
  2912  012C  1103               	clrz
  2913  012D  1803               	skipnc
  2914  012E  3E01               	addlw	1
  2915  012F  1903               	skipnz
  2916  0130  2932               	goto	u3083
  2917  0131  07BC               	addwf	___flmul@grs+3,f
  2918  0132                     u3083:
  2919  0132                     l2703:
  2920  0132  0843               	movf	___flmul@temp+1,w
  2921  0133  00B2               	movwf	??___flmul
  2922  0134  01B3               	clrf	??___flmul+1
  2923  0135  01B4               	clrf	??___flmul+2
  2924  0136  01B5               	clrf	??___flmul+3
  2925  0137  0832               	movf	??___flmul,w
  2926  0138  07BE               	addwf	___flmul@prod,f
  2927  0139  0833               	movf	??___flmul+1,w
  2928  013A  1103               	clrz
  2929  013B  1803               	skipnc
  2930  013C  3E01               	addlw	1
  2931  013D  1903               	skipnz
  2932  013E  2940               	goto	u3091
  2933  013F  07BF               	addwf	___flmul@prod+1,f
  2934  0140                     u3091:
  2935  0140  0834               	movf	??___flmul+2,w
  2936  0141  1103               	clrz
  2937  0142  1803               	skipnc
  2938  0143  3E01               	addlw	1
  2939  0144  1903               	skipnz
  2940  0145  2947               	goto	u3092
  2941  0146  07C0               	addwf	___flmul@prod+2,f
  2942  0147                     u3092:
  2943  0147  0835               	movf	??___flmul+3,w
  2944  0148  1103               	clrz
  2945  0149  1803               	skipnc
  2946  014A  3E01               	addlw	1
  2947  014B  1903               	skipnz
  2948  014C  294E               	goto	u3093
  2949  014D  07C1               	addwf	___flmul@prod+3,f
  2950  014E                     u3093:
  2951  014E                     l2705:
  2952  014E  3008               	movlw	8
  2953  014F  00B2               	movwf	??___flmul
  2954  0150                     u3105:
  2955  0150  1003               	clrc
  2956  0151  0DB9               	rlf	___flmul@grs,f
  2957  0152  0DBA               	rlf	___flmul@grs+1,f
  2958  0153  0DBB               	rlf	___flmul@grs+2,f
  2959  0154  0DBC               	rlf	___flmul@grs+3,f
  2960  0155  0BB2               	decfsz	??___flmul,f
  2961  0156  2950               	goto	u3105
  2962  0157                     l2707:
  2963  0157  082B               	movf	___flmul@b+1,w
  2964  0158  00B2               	movwf	??___flmul
  2965  0159  0832               	movf	??___flmul,w
  2966  015A  00F3               	movwf	__Umul8_16@multiplicand
  2967  015B  082E               	movf	___flmul@a,w
  2968  015C  120A  158A  25AE  120A  118A  	fcall	__Umul8_16
  2969  0161  0874               	movf	?__Umul8_16+1,w
  2970  0162  1283               	bcf	3,5	;RP0=0, select bank0
  2971  0163  1303               	bcf	3,6	;RP1=0, select bank0
  2972  0164  00C3               	movwf	___flmul@temp+1
  2973  0165  0873               	movf	?__Umul8_16,w
  2974  0166  00C2               	movwf	___flmul@temp
  2975  0167                     l2709:
  2976  0167  0842               	movf	___flmul@temp,w
  2977  0168  00B2               	movwf	??___flmul
  2978  0169  0843               	movf	___flmul@temp+1,w
  2979  016A  00B3               	movwf	??___flmul+1
  2980  016B  01B4               	clrf	??___flmul+2
  2981  016C  01B5               	clrf	??___flmul+3
  2982  016D  0832               	movf	??___flmul,w
  2983  016E  07B9               	addwf	___flmul@grs,f
  2984  016F  0833               	movf	??___flmul+1,w
  2985  0170  1103               	clrz
  2986  0171  1803               	skipnc
  2987  0172  3E01               	addlw	1
  2988  0173  1903               	skipnz
  2989  0174  2976               	goto	u3111
  2990  0175  07BA               	addwf	___flmul@grs+1,f
  2991  0176                     u3111:
  2992  0176  0834               	movf	??___flmul+2,w
  2993  0177  1103               	clrz
  2994  0178  1803               	skipnc
  2995  0179  3E01               	addlw	1
  2996  017A  1903               	skipnz
  2997  017B  297D               	goto	u3112
  2998  017C  07BB               	addwf	___flmul@grs+2,f
  2999  017D                     u3112:
  3000  017D  0835               	movf	??___flmul+3,w
  3001  017E  1103               	clrz
  3002  017F  1803               	skipnc
  3003  0180  3E01               	addlw	1
  3004  0181  1903               	skipnz
  3005  0182  2984               	goto	u3113
  3006  0183  07BC               	addwf	___flmul@grs+3,f
  3007  0184                     u3113:
  3008  0184                     l2711:
  3009  0184  082A               	movf	___flmul@b,w
  3010  0185  00B2               	movwf	??___flmul
  3011  0186  0832               	movf	??___flmul,w
  3012  0187  00F3               	movwf	__Umul8_16@multiplicand
  3013  0188  082F               	movf	___flmul@a+1,w
  3014  0189  120A  158A  25AE  120A  118A  	fcall	__Umul8_16
  3015  018E  0874               	movf	?__Umul8_16+1,w
  3016  018F  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0190  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0191  00C3               	movwf	___flmul@temp+1
  3019  0192  0873               	movf	?__Umul8_16,w
  3020  0193  00C2               	movwf	___flmul@temp
  3021  0194                     l2713:
  3022  0194  0842               	movf	___flmul@temp,w
  3023  0195  00B2               	movwf	??___flmul
  3024  0196  0843               	movf	___flmul@temp+1,w
  3025  0197  00B3               	movwf	??___flmul+1
  3026  0198  01B4               	clrf	??___flmul+2
  3027  0199  01B5               	clrf	??___flmul+3
  3028  019A  0832               	movf	??___flmul,w
  3029  019B  07B9               	addwf	___flmul@grs,f
  3030  019C  0833               	movf	??___flmul+1,w
  3031  019D  1103               	clrz
  3032  019E  1803               	skipnc
  3033  019F  3E01               	addlw	1
  3034  01A0  1903               	skipnz
  3035  01A1  29A3               	goto	u3121
  3036  01A2  07BA               	addwf	___flmul@grs+1,f
  3037  01A3                     u3121:
  3038  01A3  0834               	movf	??___flmul+2,w
  3039  01A4  1103               	clrz
  3040  01A5  1803               	skipnc
  3041  01A6  3E01               	addlw	1
  3042  01A7  1903               	skipnz
  3043  01A8  29AA               	goto	u3122
  3044  01A9  07BB               	addwf	___flmul@grs+2,f
  3045  01AA                     u3122:
  3046  01AA  0835               	movf	??___flmul+3,w
  3047  01AB  1103               	clrz
  3048  01AC  1803               	skipnc
  3049  01AD  3E01               	addlw	1
  3050  01AE  1903               	skipnz
  3051  01AF  29B1               	goto	u3123
  3052  01B0  07BC               	addwf	___flmul@grs+3,f
  3053  01B1                     u3123:
  3054  01B1                     l2715:
  3055  01B1  3008               	movlw	8
  3056  01B2  00B2               	movwf	??___flmul
  3057  01B3                     u3135:
  3058  01B3  1003               	clrc
  3059  01B4  0DB9               	rlf	___flmul@grs,f
  3060  01B5  0DBA               	rlf	___flmul@grs+1,f
  3061  01B6  0DBB               	rlf	___flmul@grs+2,f
  3062  01B7  0DBC               	rlf	___flmul@grs+3,f
  3063  01B8  0BB2               	decfsz	??___flmul,f
  3064  01B9  29B3               	goto	u3135
  3065  01BA  082A               	movf	___flmul@b,w
  3066  01BB  00B2               	movwf	??___flmul
  3067  01BC  0832               	movf	??___flmul,w
  3068  01BD  00F3               	movwf	__Umul8_16@multiplicand
  3069  01BE  082E               	movf	___flmul@a,w
  3070  01BF  120A  158A  25AE  120A  118A  	fcall	__Umul8_16
  3071  01C4  0874               	movf	?__Umul8_16+1,w
  3072  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3073  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3074  01C7  00C3               	movwf	___flmul@temp+1
  3075  01C8  0873               	movf	?__Umul8_16,w
  3076  01C9  00C2               	movwf	___flmul@temp
  3077  01CA                     l2717:
  3078  01CA  0842               	movf	___flmul@temp,w
  3079  01CB  00B2               	movwf	??___flmul
  3080  01CC  0843               	movf	___flmul@temp+1,w
  3081  01CD  00B3               	movwf	??___flmul+1
  3082  01CE  01B4               	clrf	??___flmul+2
  3083  01CF  01B5               	clrf	??___flmul+3
  3084  01D0  0832               	movf	??___flmul,w
  3085  01D1  07B9               	addwf	___flmul@grs,f
  3086  01D2  0833               	movf	??___flmul+1,w
  3087  01D3  1103               	clrz
  3088  01D4  1803               	skipnc
  3089  01D5  3E01               	addlw	1
  3090  01D6  1903               	skipnz
  3091  01D7  29D9               	goto	u3141
  3092  01D8  07BA               	addwf	___flmul@grs+1,f
  3093  01D9                     u3141:
  3094  01D9  0834               	movf	??___flmul+2,w
  3095  01DA  1103               	clrz
  3096  01DB  1803               	skipnc
  3097  01DC  3E01               	addlw	1
  3098  01DD  1903               	skipnz
  3099  01DE  29E0               	goto	u3142
  3100  01DF  07BB               	addwf	___flmul@grs+2,f
  3101  01E0                     u3142:
  3102  01E0  0835               	movf	??___flmul+3,w
  3103  01E1  1103               	clrz
  3104  01E2  1803               	skipnc
  3105  01E3  3E01               	addlw	1
  3106  01E4  1903               	skipnz
  3107  01E5  29E7               	goto	u3143
  3108  01E6  07BC               	addwf	___flmul@grs+3,f
  3109  01E7                     u3143:
  3110  01E7                     l2719:
  3111  01E7  082B               	movf	___flmul@b+1,w
  3112  01E8  00B2               	movwf	??___flmul
  3113  01E9  0832               	movf	??___flmul,w
  3114  01EA  00F3               	movwf	__Umul8_16@multiplicand
  3115  01EB  0830               	movf	___flmul@a+2,w
  3116  01EC  120A  158A  25AE  120A  118A  	fcall	__Umul8_16
  3117  01F1  0874               	movf	?__Umul8_16+1,w
  3118  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3119  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3120  01F4  00C3               	movwf	___flmul@temp+1
  3121  01F5  0873               	movf	?__Umul8_16,w
  3122  01F6  00C2               	movwf	___flmul@temp
  3123  01F7  0842               	movf	___flmul@temp,w
  3124  01F8  00B2               	movwf	??___flmul
  3125  01F9  0843               	movf	___flmul@temp+1,w
  3126  01FA  00B3               	movwf	??___flmul+1
  3127  01FB  01B4               	clrf	??___flmul+2
  3128  01FC  01B5               	clrf	??___flmul+3
  3129  01FD  0832               	movf	??___flmul,w
  3130  01FE  07BE               	addwf	___flmul@prod,f
  3131  01FF  0833               	movf	??___flmul+1,w
  3132  0200  1103               	clrz
  3133  0201  1803               	skipnc
  3134  0202  3E01               	addlw	1
  3135  0203  1903               	skipnz
  3136  0204  2A06               	goto	u3151
  3137  0205  07BF               	addwf	___flmul@prod+1,f
  3138  0206                     u3151:
  3139  0206  0834               	movf	??___flmul+2,w
  3140  0207  1103               	clrz
  3141  0208  1803               	skipnc
  3142  0209  3E01               	addlw	1
  3143  020A  1903               	skipnz
  3144  020B  2A0D               	goto	u3152
  3145  020C  07C0               	addwf	___flmul@prod+2,f
  3146  020D                     u3152:
  3147  020D  0835               	movf	??___flmul+3,w
  3148  020E  1103               	clrz
  3149  020F  1803               	skipnc
  3150  0210  3E01               	addlw	1
  3151  0211  1903               	skipnz
  3152  0212  2A14               	goto	u3153
  3153  0213  07C1               	addwf	___flmul@prod+3,f
  3154  0214                     u3153:
  3155  0214                     l2721:
  3156  0214  082C               	movf	___flmul@b+2,w
  3157  0215  00B2               	movwf	??___flmul
  3158  0216  0832               	movf	??___flmul,w
  3159  0217  00F3               	movwf	__Umul8_16@multiplicand
  3160  0218  082F               	movf	___flmul@a+1,w
  3161  0219  120A  158A  25AE  120A  118A  	fcall	__Umul8_16
  3162  021E  0874               	movf	?__Umul8_16+1,w
  3163  021F  1283               	bcf	3,5	;RP0=0, select bank0
  3164  0220  1303               	bcf	3,6	;RP1=0, select bank0
  3165  0221  00C3               	movwf	___flmul@temp+1
  3166  0222  0873               	movf	?__Umul8_16,w
  3167  0223  00C2               	movwf	___flmul@temp
  3168  0224                     l2723:
  3169  0224  0842               	movf	___flmul@temp,w
  3170  0225  00B2               	movwf	??___flmul
  3171  0226  0843               	movf	___flmul@temp+1,w
  3172  0227  00B3               	movwf	??___flmul+1
  3173  0228  01B4               	clrf	??___flmul+2
  3174  0229  01B5               	clrf	??___flmul+3
  3175  022A  0832               	movf	??___flmul,w
  3176  022B  07BE               	addwf	___flmul@prod,f
  3177  022C  0833               	movf	??___flmul+1,w
  3178  022D  1103               	clrz
  3179  022E  1803               	skipnc
  3180  022F  3E01               	addlw	1
  3181  0230  1903               	skipnz
  3182  0231  2A33               	goto	u3161
  3183  0232  07BF               	addwf	___flmul@prod+1,f
  3184  0233                     u3161:
  3185  0233  0834               	movf	??___flmul+2,w
  3186  0234  1103               	clrz
  3187  0235  1803               	skipnc
  3188  0236  3E01               	addlw	1
  3189  0237  1903               	skipnz
  3190  0238  2A3A               	goto	u3162
  3191  0239  07C0               	addwf	___flmul@prod+2,f
  3192  023A                     u3162:
  3193  023A  0835               	movf	??___flmul+3,w
  3194  023B  1103               	clrz
  3195  023C  1803               	skipnc
  3196  023D  3E01               	addlw	1
  3197  023E  1903               	skipnz
  3198  023F  2A41               	goto	u3163
  3199  0240  07C1               	addwf	___flmul@prod+3,f
  3200  0241                     u3163:
  3201  0241  082C               	movf	___flmul@b+2,w
  3202  0242  00B2               	movwf	??___flmul
  3203  0243  0832               	movf	??___flmul,w
  3204  0244  00F3               	movwf	__Umul8_16@multiplicand
  3205  0245  0830               	movf	___flmul@a+2,w
  3206  0246  120A  158A  25AE  120A  118A  	fcall	__Umul8_16
  3207  024B  0874               	movf	?__Umul8_16+1,w
  3208  024C  1283               	bcf	3,5	;RP0=0, select bank0
  3209  024D  1303               	bcf	3,6	;RP1=0, select bank0
  3210  024E  00C3               	movwf	___flmul@temp+1
  3211  024F  0873               	movf	?__Umul8_16,w
  3212  0250  00C2               	movwf	___flmul@temp
  3213  0251                     l2725:
  3214  0251  0842               	movf	___flmul@temp,w
  3215  0252  00B2               	movwf	??___flmul
  3216  0253  0843               	movf	___flmul@temp+1,w
  3217  0254  00B3               	movwf	??___flmul+1
  3218  0255  01B4               	clrf	??___flmul+2
  3219  0256  01B5               	clrf	??___flmul+3
  3220  0257  3008               	movlw	8
  3221  0258                     u3175:
  3222  0258  1003               	clrc
  3223  0259  0DB2               	rlf	??___flmul,f
  3224  025A  0DB3               	rlf	??___flmul+1,f
  3225  025B  0DB4               	rlf	??___flmul+2,f
  3226  025C  0DB5               	rlf	??___flmul+3,f
  3227  025D                     u3170:
  3228  025D  3EFF               	addlw	-1
  3229  025E  1D03               	skipz
  3230  025F  2A58               	goto	u3175
  3231  0260  0832               	movf	??___flmul,w
  3232  0261  07BE               	addwf	___flmul@prod,f
  3233  0262  0833               	movf	??___flmul+1,w
  3234  0263  1103               	clrz
  3235  0264  1803               	skipnc
  3236  0265  3E01               	addlw	1
  3237  0266  1903               	skipnz
  3238  0267  2A69               	goto	u3181
  3239  0268  07BF               	addwf	___flmul@prod+1,f
  3240  0269                     u3181:
  3241  0269  0834               	movf	??___flmul+2,w
  3242  026A  1103               	clrz
  3243  026B  1803               	skipnc
  3244  026C  3E01               	addlw	1
  3245  026D  1903               	skipnz
  3246  026E  2A70               	goto	u3182
  3247  026F  07C0               	addwf	___flmul@prod+2,f
  3248  0270                     u3182:
  3249  0270  0835               	movf	??___flmul+3,w
  3250  0271  1103               	clrz
  3251  0272  1803               	skipnc
  3252  0273  3E01               	addlw	1
  3253  0274  1903               	skipnz
  3254  0275  2A77               	goto	u3183
  3255  0276  07C1               	addwf	___flmul@prod+3,f
  3256  0277                     u3183:
  3257  0277                     l2727:
  3258  0277  0839               	movf	___flmul@grs,w
  3259  0278  00B2               	movwf	??___flmul
  3260  0279  083A               	movf	___flmul@grs+1,w
  3261  027A  00B3               	movwf	??___flmul+1
  3262  027B  083B               	movf	___flmul@grs+2,w
  3263  027C  00B4               	movwf	??___flmul+2
  3264  027D  083C               	movf	___flmul@grs+3,w
  3265  027E  00B5               	movwf	??___flmul+3
  3266  027F  3018               	movlw	24
  3267  0280                     u3195:
  3268  0280  1003               	clrc
  3269  0281  0CB5               	rrf	??___flmul+3,f
  3270  0282  0CB4               	rrf	??___flmul+2,f
  3271  0283  0CB3               	rrf	??___flmul+1,f
  3272  0284  0CB2               	rrf	??___flmul,f
  3273  0285                     u3190:
  3274  0285  3EFF               	addlw	-1
  3275  0286  1D03               	skipz
  3276  0287  2A80               	goto	u3195
  3277  0288  0832               	movf	??___flmul,w
  3278  0289  07BE               	addwf	___flmul@prod,f
  3279  028A  0833               	movf	??___flmul+1,w
  3280  028B  1103               	clrz
  3281  028C  1803               	skipnc
  3282  028D  3E01               	addlw	1
  3283  028E  1903               	skipnz
  3284  028F  2A91               	goto	u3201
  3285  0290  07BF               	addwf	___flmul@prod+1,f
  3286  0291                     u3201:
  3287  0291  0834               	movf	??___flmul+2,w
  3288  0292  1103               	clrz
  3289  0293  1803               	skipnc
  3290  0294  3E01               	addlw	1
  3291  0295  1903               	skipnz
  3292  0296  2A98               	goto	u3202
  3293  0297  07C0               	addwf	___flmul@prod+2,f
  3294  0298                     u3202:
  3295  0298  0835               	movf	??___flmul+3,w
  3296  0299  1103               	clrz
  3297  029A  1803               	skipnc
  3298  029B  3E01               	addlw	1
  3299  029C  1903               	skipnz
  3300  029D  2A9F               	goto	u3203
  3301  029E  07C1               	addwf	___flmul@prod+3,f
  3302  029F                     u3203:
  3303  029F                     l2729:
  3304  029F  3008               	movlw	8
  3305  02A0  00B2               	movwf	??___flmul
  3306  02A1                     u3215:
  3307  02A1  1003               	clrc
  3308  02A2  0DB9               	rlf	___flmul@grs,f
  3309  02A3  0DBA               	rlf	___flmul@grs+1,f
  3310  02A4  0DBB               	rlf	___flmul@grs+2,f
  3311  02A5  0DBC               	rlf	___flmul@grs+3,f
  3312  02A6  0BB2               	decfsz	??___flmul,f
  3313  02A7  2AA1               	goto	u3215
  3314  02A8                     l2731:
  3315  02A8  083D               	movf	___flmul@bexp,w
  3316  02A9  0738               	addwf	___flmul@aexp,w
  3317  02AA  00B2               	movwf	??___flmul
  3318  02AB  01B3               	clrf	??___flmul+1
  3319  02AC  0DB3               	rlf	??___flmul+1,f
  3320  02AD  0832               	movf	??___flmul,w
  3321  02AE  3E82               	addlw	130
  3322  02AF  00C2               	movwf	___flmul@temp
  3323  02B0  0833               	movf	??___flmul+1,w
  3324  02B1  1803               	skipnc
  3325  02B2  3E01               	addlw	1
  3326  02B3  3EFF               	addlw	255
  3327  02B4  00C3               	movwf	___flmul@temp+1
  3328  02B5  2AD3               	goto	l2743
  3329  02B6                     l2733:
  3330  02B6  3001               	movlw	1
  3331  02B7  00B2               	movwf	??___flmul
  3332  02B8                     u3225:
  3333  02B8  1003               	clrc
  3334  02B9  0DBE               	rlf	___flmul@prod,f
  3335  02BA  0DBF               	rlf	___flmul@prod+1,f
  3336  02BB  0DC0               	rlf	___flmul@prod+2,f
  3337  02BC  0DC1               	rlf	___flmul@prod+3,f
  3338  02BD  0BB2               	decfsz	??___flmul,f
  3339  02BE  2AB8               	goto	u3225
  3340  02BF                     l2735:
  3341  02BF  1FBC               	btfss	___flmul@grs+3,7
  3342  02C0  2AC2               	goto	u3231
  3343  02C1  2AC3               	goto	u3230
  3344  02C2                     u3231:
  3345  02C2  2AC4               	goto	l2739
  3346  02C3                     u3230:
  3347  02C3                     l2737:
  3348  02C3  143E               	bsf	___flmul@prod,0
  3349  02C4                     l2739:
  3350  02C4  3001               	movlw	1
  3351  02C5  00B2               	movwf	??___flmul
  3352  02C6                     u3245:
  3353  02C6  1003               	clrc
  3354  02C7  0DB9               	rlf	___flmul@grs,f
  3355  02C8  0DBA               	rlf	___flmul@grs+1,f
  3356  02C9  0DBB               	rlf	___flmul@grs+2,f
  3357  02CA  0DBC               	rlf	___flmul@grs+3,f
  3358  02CB  0BB2               	decfsz	??___flmul,f
  3359  02CC  2AC6               	goto	u3245
  3360  02CD                     l2741:
  3361  02CD  30FF               	movlw	255
  3362  02CE  07C2               	addwf	___flmul@temp,f
  3363  02CF  1803               	skipnc
  3364  02D0  0AC3               	incf	___flmul@temp+1,f
  3365  02D1  30FF               	movlw	255
  3366  02D2  07C3               	addwf	___flmul@temp+1,f
  3367  02D3                     l2743:
  3368  02D3  1FC0               	btfss	___flmul@prod+2,7
  3369  02D4  2AD6               	goto	u3251
  3370  02D5  2AD7               	goto	u3250
  3371  02D6                     u3251:
  3372  02D6  2AB6               	goto	l2733
  3373  02D7                     u3250:
  3374  02D7                     l2745:
  3375  02D7  01B8               	clrf	___flmul@aexp
  3376  02D8                     l2747:
  3377  02D8  1FBC               	btfss	___flmul@grs+3,7
  3378  02D9  2ADB               	goto	u3261
  3379  02DA  2ADC               	goto	u3260
  3380  02DB                     u3261:
  3381  02DB  2AF8               	goto	l2755
  3382  02DC                     u3260:
  3383  02DC                     l2749:
  3384  02DC  30FF               	movlw	255
  3385  02DD  0539               	andwf	___flmul@grs,w
  3386  02DE  00B2               	movwf	??___flmul
  3387  02DF  30FF               	movlw	255
  3388  02E0  053A               	andwf	___flmul@grs+1,w
  3389  02E1  00B3               	movwf	??___flmul+1
  3390  02E2  30FF               	movlw	255
  3391  02E3  053B               	andwf	___flmul@grs+2,w
  3392  02E4  00B4               	movwf	??___flmul+2
  3393  02E5  307F               	movlw	127
  3394  02E6  053C               	andwf	___flmul@grs+3,w
  3395  02E7  00B5               	movwf	??___flmul+3
  3396  02E8  0835               	movf	??___flmul+3,w
  3397  02E9  0434               	iorwf	??___flmul+2,w
  3398  02EA  0433               	iorwf	??___flmul+1,w
  3399  02EB  0432               	iorwf	??___flmul,w
  3400  02EC  1903               	skipnz
  3401  02ED  2AEF               	goto	u3271
  3402  02EE  2AF0               	goto	u3270
  3403  02EF                     u3271:
  3404  02EF  2AF3               	goto	l710
  3405  02F0                     u3270:
  3406  02F0                     l2751:
  3407  02F0  01B8               	clrf	___flmul@aexp
  3408  02F1  0AB8               	incf	___flmul@aexp,f
  3409  02F2  2AF8               	goto	l2755
  3410  02F3                     l710:
  3411  02F3  1C3E               	btfss	___flmul@prod,0
  3412  02F4  2AF6               	goto	u3281
  3413  02F5  2AF7               	goto	u3280
  3414  02F6                     u3281:
  3415  02F6  2AF8               	goto	l2755
  3416  02F7                     u3280:
  3417  02F7  2AF0               	goto	l2751
  3418  02F8                     l2755:
  3419  02F8  0838               	movf	___flmul@aexp,w
