

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:24:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3500  02C1  0DBA               	rlf	___flmul@grs+2,f
  3501  02C2  0DBB               	rlf	___flmul@grs+3,f
  3502  02C3  0BB2               	decfsz	??___flmul,f
  3503  02C4  2ABE               	goto	u2115
  3504  02C5                     l2040:
  3505  02C5  30FF               	movlw	255
  3506  02C6  07C2               	addwf	___flmul@temp,f
  3507  02C7  1803               	skipnc
  3508  02C8  0AC3               	incf	___flmul@temp+1,f
  3509  02C9  30FF               	movlw	255
  3510  02CA  07C3               	addwf	___flmul@temp+1,f
  3511  02CB                     l2042:
  3512  02CB  1FC0               	btfss	___flmul@prod+2,7
  3513  02CC  2ACE               	goto	u2121
  3514  02CD  2ACF               	goto	u2120
  3515  02CE                     u2121:
  3516  02CE  2AAE               	goto	l2032
  3517  02CF                     u2120:
  3518  02CF                     l2044:
  3519  02CF  01BC               	clrf	___flmul@aexp
  3520  02D0                     l2046:
  3521  02D0  1FBB               	btfss	___flmul@grs+3,7
  3522  02D1  2AD3               	goto	u2131
  3523  02D2  2AD4               	goto	u2130
  3524  02D3                     u2131:
  3525  02D3  2AF0               	goto	l2054
  3526  02D4                     u2130:
  3527  02D4                     l2048:
  3528  02D4  30FF               	movlw	255
  3529  02D5  0538               	andwf	___flmul@grs,w
  3530  02D6  00B2               	movwf	??___flmul
  3531  02D7  30FF               	movlw	255
  3532  02D8  0539               	andwf	___flmul@grs+1,w
  3533  02D9  00B3               	movwf	??___flmul+1
  3534  02DA  30FF               	movlw	255
  3535  02DB  053A               	andwf	___flmul@grs+2,w
  3536  02DC  00B4               	movwf	??___flmul+2
  3537  02DD  307F               	movlw	127
  3538  02DE  053B               	andwf	___flmul@grs+3,w
  3539  02DF  00B5               	movwf	??___flmul+3
  3540  02E0  0835               	movf	??___flmul+3,w
  3541  02E1  0434               	iorwf	??___flmul+2,w
  3542  02E2  0433               	iorwf	??___flmul+1,w
  3543  02E3  0432               	iorwf	??___flmul,w
  3544  02E4  1903               	skipnz
  3545  02E5  2AE7               	goto	u2141
  3546  02E6  2AE8               	goto	u2140
  3547  02E7                     u2141:
  3548  02E7  2AEB               	goto	l699
  3549  02E8                     u2140:
  3550  02E8                     l2050:
  3551  02E8  01BC               	clrf	___flmul@aexp
  3552  02E9  0ABC               	incf	___flmul@aexp,f
  3553  02EA  2AF0               	goto	l2054
  3554  02EB                     l699:
  3555  02EB  1C3E               	btfss	___flmul@prod,0
  3556  02EC  2AEE               	goto	u2151
  3557  02ED  2AEF               	goto	u2150
  3558  02EE                     u2151:
  3559  02EE  2AF0               	goto	l2054
  3560  02EF                     u2150:
  3561  02EF  2AE8               	goto	l2050
  3562  02F0                     l2054:
  3563  02F0  083C               	movf	___flmul@aexp,w
  3564  02F1  1903               	btfsc	3,2
  3565  02F2  2AF4               	goto	u2161
  3566  02F3  2AF5               	goto	u2160
  3567  02F4                     u2161:
  3568  02F4  2B26               	goto	l2064
  3569  02F5                     u2160:
  3570  02F5                     l2056:
  3571  02F5  3001               	movlw	1
  3572  02F6  07BE               	addwf	___flmul@prod,f
  3573  02F7  3000               	movlw	0
  3574  02F8  1803               	skipnc
  3575  02F9  3001               	movlw	1
  3576  02FA  07BF               	addwf	___flmul@prod+1,f
  3577  02FB  3000               	movlw	0
  3578  02FC  1803               	skipnc
  3579  02FD  3001               	movlw	1
  3580  02FE  07C0               	addwf	___flmul@prod+2,f
  3581  02FF  3000               	movlw	0
  3582  0300  1803               	skipnc
  3583  0301  3001               	movlw	1
  3584  0302  07C1               	addwf	___flmul@prod+3,f
  3585  0303                     l2058:
  3586  0303  1C41               	btfss	___flmul@prod+3,0
  3587  0304  2B06               	goto	u2171
  3588  0305  2B07               	goto	u2170
  3589  0306                     u2171:
  3590  0306  2B26               	goto	l2064
  3591  0307                     u2170:
  3592  0307                     l2060:
  3593  0307  083E               	movf	___flmul@prod,w
  3594  0308  00B2               	movwf	??___flmul
  3595  0309  083F               	movf	___flmul@prod+1,w
  3596  030A  00B3               	movwf	??___flmul+1
  3597  030B  0840               	movf	___flmul@prod+2,w
  3598  030C  00B4               	movwf	??___flmul+2
  3599  030D  0841               	movf	___flmul@prod+3,w
  3600  030E  00B5               	movwf	??___flmul+3
  3601  030F  3001               	movlw	1
  3602  0310  00B6               	movwf	??___flmul+4
  3603  0311                     u2185:
  3604  0311  0D35               	rlf	??___flmul+3,w
  3605  0312  0CB5               	rrf	??___flmul+3,f
  3606  0313  0CB4               	rrf	??___flmul+2,f
  3607  0314  0CB3               	rrf	??___flmul+1,f
  3608  0315  0CB2               	rrf	??___flmul,f
  3609  0316                     u2180:
  3610  0316  0BB6               	decfsz	??___flmul+4,f
  3611  0317  2B11               	goto	u2185
  3612  0318  0835               	movf	??___flmul+3,w
  3613  0319  00C1               	movwf	___flmul@prod+3
  3614  031A  0834               	movf	??___flmul+2,w
  3615  031B  00C0               	movwf	___flmul@prod+2
  3616  031C  0833               	movf	??___flmul+1,w
  3617  031D  00BF               	movwf	___flmul@prod+1
  3618  031E  0832               	movf	??___flmul,w
  3619  031F  00BE               	movwf	___flmul@prod
  3620  0320                     l2062:
  3621  0320  3001               	movlw	1
  3622  0321  07C2               	addwf	___flmul@temp,f
  3623  0322  1803               	skipnc
  3624  0323  0AC3               	incf	___flmul@temp+1,f
  3625  0324  3000               	movlw	0
  3626  0325  07C3               	addwf	___flmul@temp+1,f
  3627  0326                     l2064:
  3628  0326  0843               	movf	___flmul@temp+1,w
  3629  0327  3A80               	xorlw	128
  3630  0328  00FF               	movwf	btemp+1
  3631  0329  3080               	movlw	128
  3632  032A  027F               	subwf	btemp+1,w
  3633  032B  1D03               	skipz
  3634  032C  2B2F               	goto	u2195
  3635  032D  30FF               	movlw	255
  3636  032E  0242               	subwf	___flmul@temp,w
  3637  032F                     u2195:
  3638  032F  1C03               	skipc
  3639  0330  2B32               	goto	u2191
  3640  0331  2B33               	goto	u2190
  3641  0332                     u2191:
  3642  0332  2B3E               	goto	l2068
  3643  0333                     u2190:
  3644  0333                     l2066:
  3645  0333  307F               	movlw	127
  3646  0334  1283               	bcf	3,5	;RP0=0, select bank0
  3647  0335  1303               	bcf	3,6	;RP1=0, select bank0
  3648  0336  00C1               	movwf	___flmul@prod+3
  3649  0337  3080               	movlw	128
  3650  0338  00C0               	movwf	___flmul@prod+2
  3651  0339  3000               	movlw	0
  3652  033A  00BF               	movwf	___flmul@prod+1
  3653  033B  3000               	movlw	0
  3654  033C  00BE               	movwf	___flmul@prod
  3655  033D  2B73               	goto	l705
  3656  033E                     l2068:
  3657  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3658  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3659  0340  0843               	movf	___flmul@temp+1,w
  3660  0341  3A80               	xorlw	128
  3661  0342  00FF               	movwf	btemp+1
  3662  0343  3080               	movlw	128
  3663  0344  027F               	subwf	btemp+1,w
  3664  0345  1D03               	skipz
  3665  0346  2B49               	goto	u2205
  3666  0347  3001               	movlw	1
  3667  0348  0242               	subwf	___flmul@temp,w
  3668  0349                     u2205:
  3669  0349  1803               	skipnc
  3670  034A  2B4C               	goto	u2201
  3671  034B  2B4D               	goto	u2200
  3672  034C                     u2201:
  3673  034C  2B59               	goto	l2074
  3674  034D                     u2200:
  3675  034D                     l2070:
  3676  034D  3000               	movlw	0
  3677  034E  1283               	bcf	3,5	;RP0=0, select bank0
  3678  034F  1303               	bcf	3,6	;RP1=0, select bank0
  3679  0350  00C1               	movwf	___flmul@prod+3
  3680  0351  3000               	movlw	0
  3681  0352  00C0               	movwf	___flmul@prod+2
  3682  0353  3000               	movlw	0
  3683  0354  00BF               	movwf	___flmul@prod+1
  3684  0355  3000               	movlw	0
  3685  0356  00BE               	movwf	___flmul@prod
  3686  0357                     l2072:
  3687  0357  01B7               	clrf	___flmul@sign
  3688  0358  2B73               	goto	l705
  3689  0359                     l2074:
  3690  0359  1283               	bcf	3,5	;RP0=0, select bank0
  3691  035A  1303               	bcf	3,6	;RP1=0, select bank0
  3692  035B  0842               	movf	___flmul@temp,w
  3693  035C  00B2               	movwf	??___flmul
  3694  035D  0832               	movf	??___flmul,w
  3695  035E  00BD               	movwf	___flmul@bexp
  3696  035F  30FF               	movlw	255
  3697  0360  05BE               	andwf	___flmul@prod,f
  3698  0361  30FF               	movlw	255
  3699  0362  05BF               	andwf	___flmul@prod+1,f
  3700  0363  307F               	movlw	127
  3701  0364  05C0               	andwf	___flmul@prod+2,f
  3702  0365  3000               	movlw	0
  3703  0366  05C1               	andwf	___flmul@prod+3,f
  3704  0367                     l2076:
  3705  0367  1C3D               	btfss	___flmul@bexp,0
  3706  0368  2B6A               	goto	u2211
  3707  0369  2B6B               	goto	u2210
  3708  036A                     u2211:
  3709  036A  2B6C               	goto	l2080
  3710  036B                     u2210:
  3711  036B                     l2078:
  3712  036B  17C0               	bsf	___flmul@prod+2,7
  3713  036C                     l2080:
  3714  036C  083D               	movf	___flmul@bexp,w
  3715  036D  00B2               	movwf	??___flmul
  3716  036E  1003               	clrc
  3717  036F  0C32               	rrf	??___flmul,w
  3718  0370  00B3               	movwf	??___flmul+1
  3719  0371  0833               	movf	??___flmul+1,w
  3720  0372  00C1               	movwf	___flmul@prod+3
  3721  0373                     l705:
  3722  0373  0837               	movf	___flmul@sign,w
  3723  0374  00B2               	movwf	??___flmul
  3724  0375  0832               	movf	??___flmul,w
  3725  0376  04C1               	iorwf	___flmul@prod+3,f
  3726  0377                     l2082:
  3727  0377  0841               	movf	___flmul@prod+3,w
  3728  0378  00AD               	movwf	?___flmul+3
  3729  0379  0840               	movf	___flmul@prod+2,w
  3730  037A  00AC               	movwf	?___flmul+2
  3731  037B  083F               	movf	___flmul@prod+1,w
  3732  037C  00AB               	movwf	?___flmul+1
  3733  037D  083E               	movf	___flmul@prod,w
  3734  037E  00AA               	movwf	?___flmul
  3735  037F                     l693:
  3736  037F  0008               	return
  3737  0380                     __end_of___flmul:
  3738                           
  3739                           	psect	text7
  3740  0CB3                     __ptext7:	
  3741 ;; *************** function __Umul8_16 *****************
  3742 ;; Defined at:
  3743 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3744 ;; Parameters:    Size  Location     Type
  3745 ;;  multiplier      1    wreg     unsigned char 
  3746 ;;  multiplicand    1    3[COMMON] unsigned char 
  3747 ;; Auto vars:     Size  Location     Type
  3748 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3749 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3750 ;;  product         2    0[BANK0 ] unsigned int 
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  2    3[COMMON] unsigned int 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2, status,0
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         2       0       0       0       0
  3761 ;;      Locals:         0       5       0       0       0
  3762 ;;      Temps:          2       0       0       0       0
  3763 ;;      Totals:         4       5       0       0       0
  3764 ;;Total ram usage:        9 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; Hardware stack levels required when called:    1
  3767 ;; This function calls:
  3768 ;;		Nothing
  3769 ;; This function is called by:
  3770 ;;		___flmul
  3771 ;; This function uses a non-reentrant model
  3772 ;;
  3773                           
  3774                           
  3775                           ;psect for function __Umul8_16
  3776  0CB3                     __Umul8_16:
  3777                           
  3778                           ;incstack = 0
  3779                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3780                           ;__Umul8_16@multiplier stored from wreg
  3781  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  3782  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  3783  0CB5  00A4               	movwf	__Umul8_16@multiplier
  3784  0CB6                     l1710:
  3785  0CB6  01A0               	clrf	__Umul8_16@product
  3786  0CB7  01A1               	clrf	__Umul8_16@product+1
  3787  0CB8                     l1712:
  3788  0CB8  0873               	movf	__Umul8_16@multiplicand,w
  3789  0CB9  00F5               	movwf	??__Umul8_16
  3790  0CBA  01F6               	clrf	??__Umul8_16+1
  3791  0CBB  0875               	movf	??__Umul8_16,w
  3792  0CBC  00A2               	movwf	__Umul8_16@word_mpld
  3793  0CBD  0876               	movf	??__Umul8_16+1,w
  3794  0CBE  00A3               	movwf	__Umul8_16@word_mpld+1
  3795  0CBF                     l1714:
  3796  0CBF  1C24               	btfss	__Umul8_16@multiplier,0
  3797  0CC0  2CC2               	goto	u1541
  3798  0CC1  2CC3               	goto	u1540
  3799  0CC2                     u1541:
  3800  0CC2  2CC9               	goto	l712
  3801  0CC3                     u1540:
  3802  0CC3                     l1716:
  3803  0CC3  0822               	movf	__Umul8_16@word_mpld,w
  3804  0CC4  07A0               	addwf	__Umul8_16@product,f
  3805  0CC5  1803               	skipnc
  3806  0CC6  0AA1               	incf	__Umul8_16@product+1,f
  3807  0CC7  0823               	movf	__Umul8_16@word_mpld+1,w
  3808  0CC8  07A1               	addwf	__Umul8_16@product+1,f
  3809  0CC9                     l712:
  3810  0CC9  3001               	movlw	1
  3811  0CCA                     u1555:
  3812  0CCA  1003               	clrc
  3813  0CCB  0DA2               	rlf	__Umul8_16@word_mpld,f
  3814  0CCC  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3815  0CCD  3EFF               	addlw	-1
  3816  0CCE  1D03               	skipz
  3817  0CCF  2CCA               	goto	u1555
  3818  0CD0  1003               	clrc
  3819  0CD1  0CA4               	rrf	__Umul8_16@multiplier,f
  3820  0CD2                     l1718:
  3821  0CD2  0824               	movf	__Umul8_16@multiplier,w
  3822  0CD3  1D03               	btfss	3,2
  3823  0CD4  2CD6               	goto	u1561
  3824  0CD5  2CD7               	goto	u1560
  3825  0CD6                     u1561:
  3826  0CD6  2CBF               	goto	l1714
  3827  0CD7                     u1560:
  3828  0CD7                     l1720:
  3829  0CD7  0821               	movf	__Umul8_16@product+1,w
  3830  0CD8  00F4               	movwf	?__Umul8_16+1
  3831  0CD9  0820               	movf	__Umul8_16@product,w
  3832  0CDA  00F3               	movwf	?__Umul8_16
  3833  0CDB                     l714:
  3834  0CDB  0008               	return
  3835  0CDC                     __end_of__Umul8_16:
  3836                           
  3837                           	psect	text8
  3838  0D87                     __ptext8:	
  3839 ;; *************** function _USART_CONFIG *****************
  3840 ;; Defined at:
  3841 ;;		line 11 in file "USART.c"
  3842 ;; Parameters:    Size  Location     Type
  3843 ;;  frec            2    0[BANK0 ] int 
  3844 ;;  tr              2    2[BANK0 ] int 
  3845 ;;  rc              2    4[BANK0 ] int 
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;		None
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  1    wreg      void 
  3850 ;; Registers used:
  3851 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3857 ;;      Params:         0       6       0       0       0
  3858 ;;      Locals:         0       0       0       0       0
  3859 ;;      Temps:          0       0       0       0       0
  3860 ;;      Totals:         0       6       0       0       0
  3861 ;;Total ram usage:        6 bytes
  3862 ;; Hardware stack levels used:    1
  3863 ;; Hardware stack levels required when called:    1
  3864 ;; This function calls:
  3865 ;;		Nothing
  3866 ;; This function is called by:
  3867 ;;		_main
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871                           
  3872                           ;psect for function _USART_CONFIG
  3873  0D87                     _USART_CONFIG:
  3874  0D87                     l2428:	
  3875                           ;incstack = 0
  3876                           ; Regs used in _USART_CONFIG: [wreg-fsr0h+status,2+status,0]
  3877                           
  3878                           
  3879                           ;USART.c: 12:     RCSTAbits.SPEN = 1;
  3880  0D87  1283               	bcf	3,5	;RP0=0, select bank0
  3881  0D88  1303               	bcf	3,6	;RP1=0, select bank0
  3882  0D89  1798               	bsf	24,7	;volatile
  3883                           
  3884                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  3885  0D8A  1683               	bsf	3,5	;RP0=1, select bank1
  3886  0D8B  1303               	bcf	3,6	;RP1=0, select bank1
  3887  0D8C  1218               	bcf	24,4	;volatile
  3888                           
  3889                           ;USART.c: 14:     TXSTAbits.TX9 = 0;
  3890  0D8D  1318               	bcf	24,6	;volatile
  3891                           
  3892                           ;USART.c: 15:     RCSTAbits.RX9 = 0;
  3893  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  3894  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  3895  0D90  1318               	bcf	24,6	;volatile
  3896                           
  3897                           ;USART.c: 16:     switch(frec){
  3898  0D91  2DA4               	goto	l2444
  3899  0D92                     l2430:
  3900                           
  3901                           ;USART.c: 18:             SPBRG = 25;
  3902  0D92  3019               	movlw	25
  3903  0D93  1683               	bsf	3,5	;RP0=1, select bank1
  3904  0D94  1303               	bcf	3,6	;RP1=0, select bank1
  3905  0D95  0099               	movwf	25	;volatile
  3906  0D96                     l2432:
  3907                           
  3908                           ;USART.c: 19:             TXSTAbits.BRGH = 1;
  3909  0D96  1518               	bsf	24,2	;volatile
  3910  0D97                     l2434:
  3911                           
  3912                           ;USART.c: 20:             BAUDCTLbits.BRG16 = 0;
  3913  0D97  1683               	bsf	3,5	;RP0=1, select bank3
  3914  0D98  1703               	bsf	3,6	;RP1=1, select bank3
  3915  0D99  1187               	bcf	7,3	;volatile
  3916                           
  3917                           ;USART.c: 21:             break;
  3918  0D9A  2DB1               	goto	l2446
  3919  0D9B                     l2436:
  3920                           
  3921                           ;USART.c: 23:             SPBRG = 12;
  3922  0D9B  300C               	movlw	12
  3923  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
  3924  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
  3925  0D9E  0099               	movwf	25	;volatile
  3926  0D9F                     l2438:
  3927                           
  3928                           ;USART.c: 24:             TXSTAbits.BRGH = 0;
  3929  0D9F  1118               	bcf	24,2	;volatile
  3930  0DA0                     l2440:
  3931                           
  3932                           ;USART.c: 25:             BAUDCTLbits.BRG16 = 0;
  3933  0DA0  1683               	bsf	3,5	;RP0=1, select bank3
  3934  0DA1  1703               	bsf	3,6	;RP1=1, select bank3
  3935  0DA2  1187               	bcf	7,3	;volatile
  3936                           
  3937                           ;USART.c: 26:             break;
  3938  0DA3  2DB1               	goto	l2446
  3939  0DA4                     l2444:
  3940                           
  3941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3942                           ; Switch size 1, requested type "simple"
  3943                           ; Number of cases is 1, Range of values is 0 to 0
  3944                           ; switch strategies available:
  3945                           ; Name         Instructions Cycles
  3946                           ; simple_byte            4     3 (average)
  3947                           ; direct_byte           11     8 (fixed)
  3948                           ; jumptable            260     6 (fixed)
  3949                           ;	Chosen strategy is simple_byte
  3950  0DA4  0821               	movf	USART_CONFIG@frec+1,w
  3951  0DA5  3A00               	xorlw	0	; case 0
  3952  0DA6  1903               	skipnz
  3953  0DA7  2DA9               	goto	l2730
  3954  0DA8  2DB1               	goto	l2446
  3955  0DA9                     l2730:
  3956                           
  3957                           ; Switch size 1, requested type "simple"
  3958                           ; Number of cases is 2, Range of values is 4 to 8
  3959                           ; switch strategies available:
  3960                           ; Name         Instructions Cycles
  3961                           ; simple_byte            7     4 (average)
  3962                           ; direct_byte           26    11 (fixed)
  3963                           ; jumptable            263     9 (fixed)
  3964                           ;	Chosen strategy is simple_byte
  3965  0DA9  0820               	movf	USART_CONFIG@frec,w
  3966  0DAA  3A04               	xorlw	4	; case 4
  3967  0DAB  1903               	skipnz
  3968  0DAC  2D92               	goto	l2430
  3969  0DAD  3A0C               	xorlw	12	; case 8
  3970  0DAE  1903               	skipnz
  3971  0DAF  2D9B               	goto	l2436
  3972  0DB0  2DB1               	goto	l2446
  3973  0DB1                     l2446:
  3974                           
  3975                           ;USART.c: 28:     if(tr==1){
  3976  0DB1  1283               	bcf	3,5	;RP0=0, select bank0
  3977  0DB2  1303               	bcf	3,6	;RP1=0, select bank0
  3978  0DB3  0322               	decf	USART_CONFIG@tr,w
  3979  0DB4  0423               	iorwf	USART_CONFIG@tr+1,w
  3980  0DB5  1D03               	btfss	3,2
  3981  0DB6  2DB8               	goto	u2691
  3982  0DB7  2DB9               	goto	u2690
  3983  0DB8                     u2691:
  3984  0DB8  2DBD               	goto	l148
  3985  0DB9                     u2690:
  3986  0DB9                     l2448:
  3987                           
  3988                           ;USART.c: 29:         TXEN = 1;
  3989  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  3990  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  3991  0DBB  1698               	bsf	24,5	;volatile
  3992                           
  3993                           ;USART.c: 30:     }
  3994  0DBC  2DC0               	goto	l2450
  3995  0DBD                     l148:	
  3996                           ;USART.c: 31:     else{
  3997                           
  3998                           
  3999                           ;USART.c: 32:         TXEN = 0;
  4000  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  4001  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  4002  0DBF  1298               	bcf	24,5	;volatile
  4003  0DC0                     l2450:
  4004                           
  4005                           ;USART.c: 34:     if(rc == 1){
  4006  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  4007  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  4008  0DC2  0324               	decf	USART_CONFIG@rc,w
  4009  0DC3  0425               	iorwf	USART_CONFIG@rc+1,w
  4010  0DC4  1D03               	btfss	3,2
  4011  0DC5  2DC7               	goto	u2701
  4012  0DC6  2DC8               	goto	u2700
  4013  0DC7                     u2701:
  4014  0DC7  2DCA               	goto	l150
  4015  0DC8                     u2700:
  4016  0DC8                     l2452:
  4017                           
  4018                           ;USART.c: 35:         RCSTAbits.CREN = 1;
  4019  0DC8  1618               	bsf	24,4	;volatile
  4020                           
  4021                           ;USART.c: 36:     }
  4022  0DC9  2DCB               	goto	l152
  4023  0DCA                     l150:	
  4024                           ;USART.c: 37:     else{
  4025                           
  4026                           
  4027                           ;USART.c: 38:         RCSTAbits.CREN = 0;
  4028  0DCA  1218               	bcf	24,4	;volatile
  4029  0DCB                     l152:
  4030  0DCB  0008               	return
  4031  0DCC                     __end_of_USART_CONFIG:
  4032                           
  4033                           	psect	text9
  4034  0C8B                     __ptext9:	
  4035 ;; *************** function _UART_write *****************
  4036 ;; Defined at:
  4037 ;;		line 51 in file "Lab2.c"
  4038 ;; Parameters:    Size  Location     Type
  4039 ;;  word            2    3[COMMON] PTR unsigned char 
  4040 ;;		 -> STR_14(4), STR_13(9), STR_11(8), STR_9(4), 
  4041 ;;		 -> buffer(5), STR_3(32), STR_2(33), 
  4042 ;; Auto vars:     Size  Location     Type
  4043 ;;		None
  4044 ;; Return value:  Size  Location     Type
  4045 ;;                  1    wreg      void 
  4046 ;; Registers used:
  4047 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  4048 ;; Tracked objects:
  4049 ;;		On entry : 0/0
  4050 ;;		On exit  : 0/0
  4051 ;;		Unchanged: 0/0
  4052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4053 ;;      Params:         2       0       0       0       0
  4054 ;;      Locals:         0       0       0       0       0
  4055 ;;      Temps:          0       0       0       0       0
  4056 ;;      Totals:         2       0       0       0       0
  4057 ;;Total ram usage:        2 bytes
  4058 ;; Hardware stack levels used:    2
  4059 ;; Hardware stack levels required when called:    1
  4060 ;; This function calls:
  4061 ;;		Nothing
  4062 ;; This function is called by:
  4063 ;;		_main
  4064 ;; This function uses a non-reentrant model
  4065 ;;
  4066                           
  4067                           
  4068                           ;psect for function _UART_write
  4069  0C8B                     _UART_write:
  4070  0C8B                     l1724:	
  4071                           ;incstack = 0
  4072                           ; Regs used in _UART_write: [wreg-fsr0h+btemp+1+pclath]
  4073                           
  4074                           
  4075                           ;Lab2.c: 52:     while (*word != 0){
  4076  0C8B  2CA2               	goto	l1730
  4077  0C8C                     l1726:
  4078                           
  4079                           ;Lab2.c: 53:         TXREG = (*word);
  4080  0C8C  0874               	movf	UART_write@word+1,w
  4081  0C8D  00FF               	movwf	btemp+1
  4082  0C8E  0873               	movf	UART_write@word,w
  4083  0C8F  0084               	movwf	4
  4084  0C90  120A  118A  270D  120A  158A  	fcall	stringtab
  4085  0C95  0099               	movwf	25	;volatile
  4086  0C96                     l81:	
  4087                           ;Lab2.c: 54:         while(!TXSTAbits.TRMT);
  4088                           
  4089  0C96  1683               	bsf	3,5	;RP0=1, select bank1
  4090  0C97  1303               	bcf	3,6	;RP1=0, select bank1
  4091  0C98  1C98               	btfss	24,1	;volatile
  4092  0C99  2C9B               	goto	u1571
  4093  0C9A  2C9C               	goto	u1570
  4094  0C9B                     u1571:
  4095  0C9B  2C96               	goto	l81
  4096  0C9C                     u1570:
  4097  0C9C                     l1728:
  4098                           
  4099                           ;Lab2.c: 55:         word++;
  4100  0C9C  3001               	movlw	1
  4101  0C9D  07F3               	addwf	UART_write@word,f
  4102  0C9E  1803               	skipnc
  4103  0C9F  0AF4               	incf	UART_write@word+1,f
  4104  0CA0  3000               	movlw	0
  4105  0CA1  07F4               	addwf	UART_write@word+1,f
  4106  0CA2                     l1730:
  4107                           
  4108                           ;Lab2.c: 52:     while (*word != 0){
  4109  0CA2  0874               	movf	UART_write@word+1,w
