

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:27:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2926  00B8  0834               	movf	??___flmul+2,w
  2927  00B9  00C0               	movwf	___flmul@prod+2
  2928  00BA  0833               	movf	??___flmul+1,w
  2929  00BB  00BF               	movwf	___flmul@prod+1
  2930  00BC  0832               	movf	??___flmul,w
  2931  00BD  00BE               	movwf	___flmul@prod
  2932  00BE  082B               	movf	___flmul@b+1,w
  2933  00BF  00B2               	movwf	??___flmul
  2934  00C0  0832               	movf	??___flmul,w
  2935  00C1  00F3               	movwf	__Umul8_16@multiplicand
  2936  00C2  082F               	movf	___flmul@a+1,w
  2937  00C3  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  2938  00C8  0874               	movf	?__Umul8_16+1,w
  2939  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2940  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2941  00CB  00C3               	movwf	___flmul@temp+1
  2942  00CC  0873               	movf	?__Umul8_16,w
  2943  00CD  00C2               	movwf	___flmul@temp
  2944  00CE                     l1996:
  2945  00CE  0842               	movf	___flmul@temp,w
  2946  00CF  00B2               	movwf	??___flmul
  2947  00D0  01B3               	clrf	??___flmul+1
  2948  00D1  01B4               	clrf	??___flmul+2
  2949  00D2  01B5               	clrf	??___flmul+3
  2950  00D3  0832               	movf	??___flmul,w
  2951  00D4  07B8               	addwf	___flmul@grs,f
  2952  00D5  0833               	movf	??___flmul+1,w
  2953  00D6  1103               	clrz
  2954  00D7  1803               	skipnc
  2955  00D8  3E01               	addlw	1
  2956  00D9  1903               	skipnz
  2957  00DA  28DC               	goto	u1931
  2958  00DB  07B9               	addwf	___flmul@grs+1,f
  2959  00DC                     u1931:
  2960  00DC  0834               	movf	??___flmul+2,w
  2961  00DD  1103               	clrz
  2962  00DE  1803               	skipnc
  2963  00DF  3E01               	addlw	1
  2964  00E0  1903               	skipnz
  2965  00E1  28E3               	goto	u1932
  2966  00E2  07BA               	addwf	___flmul@grs+2,f
  2967  00E3                     u1932:
  2968  00E3  0835               	movf	??___flmul+3,w
  2969  00E4  1103               	clrz
  2970  00E5  1803               	skipnc
  2971  00E6  3E01               	addlw	1
  2972  00E7  1903               	skipnz
  2973  00E8  28EA               	goto	u1933
  2974  00E9  07BB               	addwf	___flmul@grs+3,f
  2975  00EA                     u1933:
  2976  00EA                     l1998:
  2977  00EA  0843               	movf	___flmul@temp+1,w
  2978  00EB  00B2               	movwf	??___flmul
  2979  00EC  01B3               	clrf	??___flmul+1
  2980  00ED  01B4               	clrf	??___flmul+2
  2981  00EE  01B5               	clrf	??___flmul+3
  2982  00EF  0832               	movf	??___flmul,w
  2983  00F0  07BE               	addwf	___flmul@prod,f
  2984  00F1  0833               	movf	??___flmul+1,w
  2985  00F2  1103               	clrz
  2986  00F3  1803               	skipnc
  2987  00F4  3E01               	addlw	1
  2988  00F5  1903               	skipnz
  2989  00F6  28F8               	goto	u1941
  2990  00F7  07BF               	addwf	___flmul@prod+1,f
  2991  00F8                     u1941:
  2992  00F8  0834               	movf	??___flmul+2,w
  2993  00F9  1103               	clrz
  2994  00FA  1803               	skipnc
  2995  00FB  3E01               	addlw	1
  2996  00FC  1903               	skipnz
  2997  00FD  28FF               	goto	u1942
  2998  00FE  07C0               	addwf	___flmul@prod+2,f
  2999  00FF                     u1942:
  3000  00FF  0835               	movf	??___flmul+3,w
  3001  0100  1103               	clrz
  3002  0101  1803               	skipnc
  3003  0102  3E01               	addlw	1
  3004  0103  1903               	skipnz
  3005  0104  2906               	goto	u1943
  3006  0105  07C1               	addwf	___flmul@prod+3,f
  3007  0106                     u1943:
  3008  0106  082C               	movf	___flmul@b+2,w
  3009  0107  00B2               	movwf	??___flmul
  3010  0108  0832               	movf	??___flmul,w
  3011  0109  00F3               	movwf	__Umul8_16@multiplicand
  3012  010A  082E               	movf	___flmul@a,w
  3013  010B  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3014  0110  0874               	movf	?__Umul8_16+1,w
  3015  0111  1283               	bcf	3,5	;RP0=0, select bank0
  3016  0112  1303               	bcf	3,6	;RP1=0, select bank0
  3017  0113  00C3               	movwf	___flmul@temp+1
  3018  0114  0873               	movf	?__Umul8_16,w
  3019  0115  00C2               	movwf	___flmul@temp
  3020  0116                     l2000:
  3021  0116  0842               	movf	___flmul@temp,w
  3022  0117  00B2               	movwf	??___flmul
  3023  0118  01B3               	clrf	??___flmul+1
  3024  0119  01B4               	clrf	??___flmul+2
  3025  011A  01B5               	clrf	??___flmul+3
  3026  011B  0832               	movf	??___flmul,w
  3027  011C  07B8               	addwf	___flmul@grs,f
  3028  011D  0833               	movf	??___flmul+1,w
  3029  011E  1103               	clrz
  3030  011F  1803               	skipnc
  3031  0120  3E01               	addlw	1
  3032  0121  1903               	skipnz
  3033  0122  2924               	goto	u1951
  3034  0123  07B9               	addwf	___flmul@grs+1,f
  3035  0124                     u1951:
  3036  0124  0834               	movf	??___flmul+2,w
  3037  0125  1103               	clrz
  3038  0126  1803               	skipnc
  3039  0127  3E01               	addlw	1
  3040  0128  1903               	skipnz
  3041  0129  292B               	goto	u1952
  3042  012A  07BA               	addwf	___flmul@grs+2,f
  3043  012B                     u1952:
  3044  012B  0835               	movf	??___flmul+3,w
  3045  012C  1103               	clrz
  3046  012D  1803               	skipnc
  3047  012E  3E01               	addlw	1
  3048  012F  1903               	skipnz
  3049  0130  2932               	goto	u1953
  3050  0131  07BB               	addwf	___flmul@grs+3,f
  3051  0132                     u1953:
  3052  0132                     l2002:
  3053  0132  0843               	movf	___flmul@temp+1,w
  3054  0133  00B2               	movwf	??___flmul
  3055  0134  01B3               	clrf	??___flmul+1
  3056  0135  01B4               	clrf	??___flmul+2
  3057  0136  01B5               	clrf	??___flmul+3
  3058  0137  0832               	movf	??___flmul,w
  3059  0138  07BE               	addwf	___flmul@prod,f
  3060  0139  0833               	movf	??___flmul+1,w
  3061  013A  1103               	clrz
  3062  013B  1803               	skipnc
  3063  013C  3E01               	addlw	1
  3064  013D  1903               	skipnz
  3065  013E  2940               	goto	u1961
  3066  013F  07BF               	addwf	___flmul@prod+1,f
  3067  0140                     u1961:
  3068  0140  0834               	movf	??___flmul+2,w
  3069  0141  1103               	clrz
  3070  0142  1803               	skipnc
  3071  0143  3E01               	addlw	1
  3072  0144  1903               	skipnz
  3073  0145  2947               	goto	u1962
  3074  0146  07C0               	addwf	___flmul@prod+2,f
  3075  0147                     u1962:
  3076  0147  0835               	movf	??___flmul+3,w
  3077  0148  1103               	clrz
  3078  0149  1803               	skipnc
  3079  014A  3E01               	addlw	1
  3080  014B  1903               	skipnz
  3081  014C  294E               	goto	u1963
  3082  014D  07C1               	addwf	___flmul@prod+3,f
  3083  014E                     u1963:
  3084  014E                     l2004:
  3085  014E  3008               	movlw	8
  3086  014F  00B2               	movwf	??___flmul
  3087  0150                     u1975:
  3088  0150  1003               	clrc
  3089  0151  0DB8               	rlf	___flmul@grs,f
  3090  0152  0DB9               	rlf	___flmul@grs+1,f
  3091  0153  0DBA               	rlf	___flmul@grs+2,f
  3092  0154  0DBB               	rlf	___flmul@grs+3,f
  3093  0155  0BB2               	decfsz	??___flmul,f
  3094  0156  2950               	goto	u1975
  3095  0157                     l2006:
  3096  0157  082B               	movf	___flmul@b+1,w
  3097  0158  00B2               	movwf	??___flmul
  3098  0159  0832               	movf	??___flmul,w
  3099  015A  00F3               	movwf	__Umul8_16@multiplicand
  3100  015B  082E               	movf	___flmul@a,w
  3101  015C  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3102  0161  0874               	movf	?__Umul8_16+1,w
  3103  0162  1283               	bcf	3,5	;RP0=0, select bank0
  3104  0163  1303               	bcf	3,6	;RP1=0, select bank0
  3105  0164  00C3               	movwf	___flmul@temp+1
  3106  0165  0873               	movf	?__Umul8_16,w
  3107  0166  00C2               	movwf	___flmul@temp
  3108  0167                     l2008:
  3109  0167  0842               	movf	___flmul@temp,w
  3110  0168  00B2               	movwf	??___flmul
  3111  0169  0843               	movf	___flmul@temp+1,w
  3112  016A  00B3               	movwf	??___flmul+1
  3113  016B  01B4               	clrf	??___flmul+2
  3114  016C  01B5               	clrf	??___flmul+3
  3115  016D  0832               	movf	??___flmul,w
  3116  016E  07B8               	addwf	___flmul@grs,f
  3117  016F  0833               	movf	??___flmul+1,w
  3118  0170  1103               	clrz
  3119  0171  1803               	skipnc
  3120  0172  3E01               	addlw	1
  3121  0173  1903               	skipnz
  3122  0174  2976               	goto	u1981
  3123  0175  07B9               	addwf	___flmul@grs+1,f
  3124  0176                     u1981:
  3125  0176  0834               	movf	??___flmul+2,w
  3126  0177  1103               	clrz
  3127  0178  1803               	skipnc
  3128  0179  3E01               	addlw	1
  3129  017A  1903               	skipnz
  3130  017B  297D               	goto	u1982
  3131  017C  07BA               	addwf	___flmul@grs+2,f
  3132  017D                     u1982:
  3133  017D  0835               	movf	??___flmul+3,w
  3134  017E  1103               	clrz
  3135  017F  1803               	skipnc
  3136  0180  3E01               	addlw	1
  3137  0181  1903               	skipnz
  3138  0182  2984               	goto	u1983
  3139  0183  07BB               	addwf	___flmul@grs+3,f
  3140  0184                     u1983:
  3141  0184                     l2010:
  3142  0184  082A               	movf	___flmul@b,w
  3143  0185  00B2               	movwf	??___flmul
  3144  0186  0832               	movf	??___flmul,w
  3145  0187  00F3               	movwf	__Umul8_16@multiplicand
  3146  0188  082F               	movf	___flmul@a+1,w
  3147  0189  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3148  018E  0874               	movf	?__Umul8_16+1,w
  3149  018F  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0190  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0191  00C3               	movwf	___flmul@temp+1
  3152  0192  0873               	movf	?__Umul8_16,w
  3153  0193  00C2               	movwf	___flmul@temp
  3154  0194                     l2012:
  3155  0194  0842               	movf	___flmul@temp,w
  3156  0195  00B2               	movwf	??___flmul
  3157  0196  0843               	movf	___flmul@temp+1,w
  3158  0197  00B3               	movwf	??___flmul+1
  3159  0198  01B4               	clrf	??___flmul+2
  3160  0199  01B5               	clrf	??___flmul+3
  3161  019A  0832               	movf	??___flmul,w
  3162  019B  07B8               	addwf	___flmul@grs,f
  3163  019C  0833               	movf	??___flmul+1,w
  3164  019D  1103               	clrz
  3165  019E  1803               	skipnc
  3166  019F  3E01               	addlw	1
  3167  01A0  1903               	skipnz
  3168  01A1  29A3               	goto	u1991
  3169  01A2  07B9               	addwf	___flmul@grs+1,f
  3170  01A3                     u1991:
  3171  01A3  0834               	movf	??___flmul+2,w
  3172  01A4  1103               	clrz
  3173  01A5  1803               	skipnc
  3174  01A6  3E01               	addlw	1
  3175  01A7  1903               	skipnz
  3176  01A8  29AA               	goto	u1992
  3177  01A9  07BA               	addwf	___flmul@grs+2,f
  3178  01AA                     u1992:
  3179  01AA  0835               	movf	??___flmul+3,w
  3180  01AB  1103               	clrz
  3181  01AC  1803               	skipnc
  3182  01AD  3E01               	addlw	1
  3183  01AE  1903               	skipnz
  3184  01AF  29B1               	goto	u1993
  3185  01B0  07BB               	addwf	___flmul@grs+3,f
  3186  01B1                     u1993:
  3187  01B1                     l2014:
  3188  01B1  3008               	movlw	8
  3189  01B2  00B2               	movwf	??___flmul
  3190  01B3                     u2005:
  3191  01B3  1003               	clrc
  3192  01B4  0DB8               	rlf	___flmul@grs,f
  3193  01B5  0DB9               	rlf	___flmul@grs+1,f
  3194  01B6  0DBA               	rlf	___flmul@grs+2,f
  3195  01B7  0DBB               	rlf	___flmul@grs+3,f
  3196  01B8  0BB2               	decfsz	??___flmul,f
  3197  01B9  29B3               	goto	u2005
  3198  01BA  082A               	movf	___flmul@b,w
  3199  01BB  00B2               	movwf	??___flmul
  3200  01BC  0832               	movf	??___flmul,w
  3201  01BD  00F3               	movwf	__Umul8_16@multiplicand
  3202  01BE  082E               	movf	___flmul@a,w
  3203  01BF  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3204  01C4  0874               	movf	?__Umul8_16+1,w
  3205  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3206  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3207  01C7  00C3               	movwf	___flmul@temp+1
  3208  01C8  0873               	movf	?__Umul8_16,w
  3209  01C9  00C2               	movwf	___flmul@temp
  3210  01CA                     l2016:
  3211  01CA  0842               	movf	___flmul@temp,w
  3212  01CB  00B2               	movwf	??___flmul
  3213  01CC  0843               	movf	___flmul@temp+1,w
  3214  01CD  00B3               	movwf	??___flmul+1
  3215  01CE  01B4               	clrf	??___flmul+2
  3216  01CF  01B5               	clrf	??___flmul+3
  3217  01D0  0832               	movf	??___flmul,w
  3218  01D1  07B8               	addwf	___flmul@grs,f
  3219  01D2  0833               	movf	??___flmul+1,w
  3220  01D3  1103               	clrz
  3221  01D4  1803               	skipnc
  3222  01D5  3E01               	addlw	1
  3223  01D6  1903               	skipnz
  3224  01D7  29D9               	goto	u2011
  3225  01D8  07B9               	addwf	___flmul@grs+1,f
  3226  01D9                     u2011:
  3227  01D9  0834               	movf	??___flmul+2,w
  3228  01DA  1103               	clrz
  3229  01DB  1803               	skipnc
  3230  01DC  3E01               	addlw	1
  3231  01DD  1903               	skipnz
  3232  01DE  29E0               	goto	u2012
  3233  01DF  07BA               	addwf	___flmul@grs+2,f
  3234  01E0                     u2012:
  3235  01E0  0835               	movf	??___flmul+3,w
  3236  01E1  1103               	clrz
  3237  01E2  1803               	skipnc
  3238  01E3  3E01               	addlw	1
  3239  01E4  1903               	skipnz
  3240  01E5  29E7               	goto	u2013
  3241  01E6  07BB               	addwf	___flmul@grs+3,f
  3242  01E7                     u2013:
  3243  01E7                     l2018:
  3244  01E7  082B               	movf	___flmul@b+1,w
  3245  01E8  00B2               	movwf	??___flmul
  3246  01E9  0832               	movf	??___flmul,w
  3247  01EA  00F3               	movwf	__Umul8_16@multiplicand
  3248  01EB  0830               	movf	___flmul@a+2,w
  3249  01EC  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3250  01F1  0874               	movf	?__Umul8_16+1,w
  3251  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3252  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3253  01F4  00C3               	movwf	___flmul@temp+1
  3254  01F5  0873               	movf	?__Umul8_16,w
  3255  01F6  00C2               	movwf	___flmul@temp
  3256  01F7  0842               	movf	___flmul@temp,w
  3257  01F8  00B2               	movwf	??___flmul
  3258  01F9  0843               	movf	___flmul@temp+1,w
  3259  01FA  00B3               	movwf	??___flmul+1
  3260  01FB  01B4               	clrf	??___flmul+2
  3261  01FC  01B5               	clrf	??___flmul+3
  3262  01FD  0832               	movf	??___flmul,w
  3263  01FE  07BE               	addwf	___flmul@prod,f
  3264  01FF  0833               	movf	??___flmul+1,w
  3265  0200  1103               	clrz
  3266  0201  1803               	skipnc
  3267  0202  3E01               	addlw	1
  3268  0203  1903               	skipnz
  3269  0204  2A06               	goto	u2021
  3270  0205  07BF               	addwf	___flmul@prod+1,f
  3271  0206                     u2021:
  3272  0206  0834               	movf	??___flmul+2,w
  3273  0207  1103               	clrz
  3274  0208  1803               	skipnc
  3275  0209  3E01               	addlw	1
  3276  020A  1903               	skipnz
  3277  020B  2A0D               	goto	u2022
  3278  020C  07C0               	addwf	___flmul@prod+2,f
  3279  020D                     u2022:
  3280  020D  0835               	movf	??___flmul+3,w
  3281  020E  1103               	clrz
  3282  020F  1803               	skipnc
  3283  0210  3E01               	addlw	1
  3284  0211  1903               	skipnz
  3285  0212  2A14               	goto	u2023
  3286  0213  07C1               	addwf	___flmul@prod+3,f
  3287  0214                     u2023:
  3288  0214                     l2020:
  3289  0214  082C               	movf	___flmul@b+2,w
  3290  0215  00B2               	movwf	??___flmul
  3291  0216  0832               	movf	??___flmul,w
  3292  0217  00F3               	movwf	__Umul8_16@multiplicand
  3293  0218  082F               	movf	___flmul@a+1,w
  3294  0219  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3295  021E  0874               	movf	?__Umul8_16+1,w
  3296  021F  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0220  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0221  00C3               	movwf	___flmul@temp+1
  3299  0222  0873               	movf	?__Umul8_16,w
  3300  0223  00C2               	movwf	___flmul@temp
  3301  0224                     l2022:
  3302  0224  0842               	movf	___flmul@temp,w
  3303  0225  00B2               	movwf	??___flmul
  3304  0226  0843               	movf	___flmul@temp+1,w
  3305  0227  00B3               	movwf	??___flmul+1
  3306  0228  01B4               	clrf	??___flmul+2
  3307  0229  01B5               	clrf	??___flmul+3
  3308  022A  0832               	movf	??___flmul,w
  3309  022B  07BE               	addwf	___flmul@prod,f
  3310  022C  0833               	movf	??___flmul+1,w
  3311  022D  1103               	clrz
  3312  022E  1803               	skipnc
  3313  022F  3E01               	addlw	1
  3314  0230  1903               	skipnz
  3315  0231  2A33               	goto	u2031
  3316  0232  07BF               	addwf	___flmul@prod+1,f
  3317  0233                     u2031:
  3318  0233  0834               	movf	??___flmul+2,w
  3319  0234  1103               	clrz
  3320  0235  1803               	skipnc
  3321  0236  3E01               	addlw	1
  3322  0237  1903               	skipnz
  3323  0238  2A3A               	goto	u2032
  3324  0239  07C0               	addwf	___flmul@prod+2,f
  3325  023A                     u2032:
  3326  023A  0835               	movf	??___flmul+3,w
  3327  023B  1103               	clrz
  3328  023C  1803               	skipnc
  3329  023D  3E01               	addlw	1
  3330  023E  1903               	skipnz
  3331  023F  2A41               	goto	u2033
  3332  0240  07C1               	addwf	___flmul@prod+3,f
  3333  0241                     u2033:
  3334  0241  082C               	movf	___flmul@b+2,w
  3335  0242  00B2               	movwf	??___flmul
  3336  0243  0832               	movf	??___flmul,w
  3337  0244  00F3               	movwf	__Umul8_16@multiplicand
  3338  0245  0830               	movf	___flmul@a+2,w
  3339  0246  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3340  024B  0874               	movf	?__Umul8_16+1,w
  3341  024C  1283               	bcf	3,5	;RP0=0, select bank0
  3342  024D  1303               	bcf	3,6	;RP1=0, select bank0
  3343  024E  00C3               	movwf	___flmul@temp+1
  3344  024F  0873               	movf	?__Umul8_16,w
  3345  0250  00C2               	movwf	___flmul@temp
  3346  0251                     l2024:
  3347  0251  0842               	movf	___flmul@temp,w
  3348  0252  00B2               	movwf	??___flmul
  3349  0253  0843               	movf	___flmul@temp+1,w
  3350  0254  00B3               	movwf	??___flmul+1
  3351  0255  01B4               	clrf	??___flmul+2
  3352  0256  01B5               	clrf	??___flmul+3
  3353  0257  3008               	movlw	8
  3354  0258                     u2045:
  3355  0258  1003               	clrc
  3356  0259  0DB2               	rlf	??___flmul,f
  3357  025A  0DB3               	rlf	??___flmul+1,f
  3358  025B  0DB4               	rlf	??___flmul+2,f
  3359  025C  0DB5               	rlf	??___flmul+3,f
  3360  025D                     u2040:
  3361  025D  3EFF               	addlw	-1
  3362  025E  1D03               	skipz
  3363  025F  2A58               	goto	u2045
  3364  0260  0832               	movf	??___flmul,w
  3365  0261  07BE               	addwf	___flmul@prod,f
  3366  0262  0833               	movf	??___flmul+1,w
  3367  0263  1103               	clrz
  3368  0264  1803               	skipnc
  3369  0265  3E01               	addlw	1
  3370  0266  1903               	skipnz
  3371  0267  2A69               	goto	u2051
  3372  0268  07BF               	addwf	___flmul@prod+1,f
  3373  0269                     u2051:
  3374  0269  0834               	movf	??___flmul+2,w
  3375  026A  1103               	clrz
  3376  026B  1803               	skipnc
  3377  026C  3E01               	addlw	1
  3378  026D  1903               	skipnz
  3379  026E  2A70               	goto	u2052
  3380  026F  07C0               	addwf	___flmul@prod+2,f
  3381  0270                     u2052:
  3382  0270  0835               	movf	??___flmul+3,w
  3383  0271  1103               	clrz
  3384  0272  1803               	skipnc
  3385  0273  3E01               	addlw	1
  3386  0274  1903               	skipnz
  3387  0275  2A77               	goto	u2053
  3388  0276  07C1               	addwf	___flmul@prod+3,f
  3389  0277                     u2053:
  3390  0277                     l2026:
  3391  0277  0838               	movf	___flmul@grs,w
  3392  0278  00B2               	movwf	??___flmul
  3393  0279  0839               	movf	___flmul@grs+1,w
  3394  027A  00B3               	movwf	??___flmul+1
  3395  027B  083A               	movf	___flmul@grs+2,w
  3396  027C  00B4               	movwf	??___flmul+2
  3397  027D  083B               	movf	___flmul@grs+3,w
  3398  027E  00B5               	movwf	??___flmul+3
  3399  027F  3018               	movlw	24
  3400  0280                     u2065:
  3401  0280  1003               	clrc
  3402  0281  0CB5               	rrf	??___flmul+3,f
  3403  0282  0CB4               	rrf	??___flmul+2,f
  3404  0283  0CB3               	rrf	??___flmul+1,f
  3405  0284  0CB2               	rrf	??___flmul,f
  3406  0285                     u2060:
  3407  0285  3EFF               	addlw	-1
  3408  0286  1D03               	skipz
  3409  0287  2A80               	goto	u2065
  3410  0288  0832               	movf	??___flmul,w
  3411  0289  07BE               	addwf	___flmul@prod,f
  3412  028A  0833               	movf	??___flmul+1,w
  3413  028B  1103               	clrz
  3414  028C  1803               	skipnc
  3415  028D  3E01               	addlw	1
  3416  028E  1903               	skipnz
  3417  028F  2A91               	goto	u2071
  3418  0290  07BF               	addwf	___flmul@prod+1,f
  3419  0291                     u2071:
  3420  0291  0834               	movf	??___flmul+2,w
  3421  0292  1103               	clrz
  3422  0293  1803               	skipnc
  3423  0294  3E01               	addlw	1
  3424  0295  1903               	skipnz
  3425  0296  2A98               	goto	u2072
  3426  0297  07C0               	addwf	___flmul@prod+2,f
  3427  0298                     u2072:
  3428  0298  0835               	movf	??___flmul+3,w
  3429  0299  1103               	clrz
  3430  029A  1803               	skipnc
  3431  029B  3E01               	addlw	1
  3432  029C  1903               	skipnz
  3433  029D  2A9F               	goto	u2073
  3434  029E  07C1               	addwf	___flmul@prod+3,f
  3435  029F                     u2073:
  3436  029F                     l2028:
  3437  029F  3008               	movlw	8
  3438  02A0  00B2               	movwf	??___flmul
  3439  02A1                     u2085:
  3440  02A1  1003               	clrc
  3441  02A2  0DB8               	rlf	___flmul@grs,f
  3442  02A3  0DB9               	rlf	___flmul@grs+1,f
  3443  02A4  0DBA               	rlf	___flmul@grs+2,f
  3444  02A5  0DBB               	rlf	___flmul@grs+3,f
  3445  02A6  0BB2               	decfsz	??___flmul,f
  3446  02A7  2AA1               	goto	u2085
  3447  02A8                     l2030:
  3448  02A8  083D               	movf	___flmul@bexp,w
  3449  02A9  073C               	addwf	___flmul@aexp,w
  3450  02AA  00B2               	movwf	??___flmul
  3451  02AB  01B3               	clrf	??___flmul+1
  3452  02AC  0DB3               	rlf	??___flmul+1,f
  3453  02AD  0832               	movf	??___flmul,w
  3454  02AE  3E82               	addlw	130
  3455  02AF  00C2               	movwf	___flmul@temp
  3456  02B0  0833               	movf	??___flmul+1,w
  3457  02B1  1803               	skipnc
  3458  02B2  3E01               	addlw	1
  3459  02B3  3EFF               	addlw	255
  3460  02B4  00C3               	movwf	___flmul@temp+1
  3461  02B5  2AD3               	goto	l2042
  3462  02B6                     l2032:
  3463  02B6  3001               	movlw	1
  3464  02B7  00B2               	movwf	??___flmul
  3465  02B8                     u2095:
  3466  02B8  1003               	clrc
  3467  02B9  0DBE               	rlf	___flmul@prod,f
  3468  02BA  0DBF               	rlf	___flmul@prod+1,f
  3469  02BB  0DC0               	rlf	___flmul@prod+2,f
  3470  02BC  0DC1               	rlf	___flmul@prod+3,f
  3471  02BD  0BB2               	decfsz	??___flmul,f
  3472  02BE  2AB8               	goto	u2095
  3473  02BF                     l2034:
  3474  02BF  1FBB               	btfss	___flmul@grs+3,7
  3475  02C0  2AC2               	goto	u2101
  3476  02C1  2AC3               	goto	u2100
  3477  02C2                     u2101:
  3478  02C2  2AC4               	goto	l2038
  3479  02C3                     u2100:
  3480  02C3                     l2036:
  3481  02C3  143E               	bsf	___flmul@prod,0
  3482  02C4                     l2038:
  3483  02C4  3001               	movlw	1
  3484  02C5  00B2               	movwf	??___flmul
  3485  02C6                     u2115:
  3486  02C6  1003               	clrc
  3487  02C7  0DB8               	rlf	___flmul@grs,f
  3488  02C8  0DB9               	rlf	___flmul@grs+1,f
  3489  02C9  0DBA               	rlf	___flmul@grs+2,f
  3490  02CA  0DBB               	rlf	___flmul@grs+3,f
  3491  02CB  0BB2               	decfsz	??___flmul,f
  3492  02CC  2AC6               	goto	u2115
  3493  02CD                     l2040:
  3494  02CD  30FF               	movlw	255
  3495  02CE  07C2               	addwf	___flmul@temp,f
  3496  02CF  1803               	skipnc
  3497  02D0  0AC3               	incf	___flmul@temp+1,f
  3498  02D1  30FF               	movlw	255
  3499  02D2  07C3               	addwf	___flmul@temp+1,f
  3500  02D3                     l2042:
  3501  02D3  1FC0               	btfss	___flmul@prod+2,7
  3502  02D4  2AD6               	goto	u2121
  3503  02D5  2AD7               	goto	u2120
  3504  02D6                     u2121:
  3505  02D6  2AB6               	goto	l2032
  3506  02D7                     u2120:
  3507  02D7                     l2044:
  3508  02D7  01BC               	clrf	___flmul@aexp
  3509  02D8                     l2046:
  3510  02D8  1FBB               	btfss	___flmul@grs+3,7
  3511  02D9  2ADB               	goto	u2131
  3512  02DA  2ADC               	goto	u2130
  3513  02DB                     u2131:
  3514  02DB  2AF8               	goto	l2054
  3515  02DC                     u2130:
  3516  02DC                     l2048:
  3517  02DC  30FF               	movlw	255
  3518  02DD  0538               	andwf	___flmul@grs,w
