

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 13:36:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1476  01E1  29E9               	goto	l1362
  1477  01E2                     u650:
  1478  01E2                     l1358:
  1479  01E2  082D               	movf	___awdiv@divisor,w
  1480  01E3  02AF               	subwf	___awdiv@dividend,f
  1481  01E4  082E               	movf	___awdiv@divisor+1,w
  1482  01E5  1C03               	skipc
  1483  01E6  03B0               	decf	___awdiv@dividend+1,f
  1484  01E7  02B0               	subwf	___awdiv@dividend+1,f
  1485  01E8                     l1360:
  1486  01E8  1434               	bsf	___awdiv@quotient,0
  1487  01E9                     l1362:
  1488  01E9  3001               	movlw	1
  1489  01EA                     u665:
  1490  01EA  1003               	clrc
  1491  01EB  0CAE               	rrf	___awdiv@divisor+1,f
  1492  01EC  0CAD               	rrf	___awdiv@divisor,f
  1493  01ED  3EFF               	addlw	-1
  1494  01EE  1D03               	skipz
  1495  01EF  29EA               	goto	u665
  1496  01F0                     l1364:
  1497  01F0  3001               	movlw	1
  1498  01F1  02B2               	subwf	___awdiv@counter,f
  1499  01F2  1D03               	btfss	3,2
  1500  01F3  29F5               	goto	u671
  1501  01F4  29F6               	goto	u670
  1502  01F5                     u671:
  1503  01F5  29D1               	goto	l1356
  1504  01F6                     u670:
  1505  01F6                     l1366:
  1506  01F6  0833               	movf	___awdiv@sign,w
  1507  01F7  1903               	btfsc	3,2
  1508  01F8  29FA               	goto	u681
  1509  01F9  29FB               	goto	u680
  1510  01FA                     u681:
  1511  01FA  2A00               	goto	l1370
  1512  01FB                     u680:
  1513  01FB                     l1368:
  1514  01FB  09B4               	comf	___awdiv@quotient,f
  1515  01FC  09B5               	comf	___awdiv@quotient+1,f
  1516  01FD  0AB4               	incf	___awdiv@quotient,f
  1517  01FE  1903               	skipnz
  1518  01FF  0AB5               	incf	___awdiv@quotient+1,f
  1519  0200                     l1370:
  1520  0200  0835               	movf	___awdiv@quotient+1,w
  1521  0201  00AE               	movwf	?___awdiv+1
  1522  0202  0834               	movf	___awdiv@quotient,w
  1523  0203  00AD               	movwf	?___awdiv
  1524  0204                     l425:
  1525  0204  0008               	return
  1526  0205                     __end_of___awdiv:
  1527                           
  1528                           	psect	text3
  1529  032B                     __ptext3:	
  1530 ;; *************** function _USART_CONFIG *****************
  1531 ;; Defined at:
  1532 ;;		line 11 in file "USART.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  frec            2    6[BANK0 ] int 
  1535 ;;  tr              2    8[BANK0 ] int 
  1536 ;;  rc              2   10[BANK0 ] int 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  1    wreg      void 
  1541 ;; Registers used:
  1542 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       6       0       0       0
  1549 ;;      Locals:         0       0       0       0       0
  1550 ;;      Temps:          0       0       0       0       0
  1551 ;;      Totals:         0       6       0       0       0
  1552 ;;Total ram usage:        6 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    2
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _USART_CONFIG
  1564  032B                     _USART_CONFIG:
  1565  032B                     l1240:	
  1566                           ;incstack = 0
  1567                           ; Regs used in _USART_CONFIG: [wreg-fsr0h+status,2+status,0]
  1568                           
  1569                           
  1570                           ;USART.c: 12:     RCSTAbits.SPEN = 1;
  1571  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1572  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1573  032D  1798               	bsf	24,7	;volatile
  1574                           
  1575                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1576  032E  1683               	bsf	3,5	;RP0=1, select bank1
  1577  032F  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0330  1218               	bcf	24,4	;volatile
  1579                           
  1580                           ;USART.c: 14:     TXSTAbits.TX9 = 0;
  1581  0331  1318               	bcf	24,6	;volatile
  1582                           
  1583                           ;USART.c: 15:     RCSTAbits.RX9 = 0;
  1584  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0334  1318               	bcf	24,6	;volatile
  1587                           
  1588                           ;USART.c: 16:     switch(frec){
  1589  0335  2B48               	goto	l1256
  1590  0336                     l1242:
  1591                           
  1592                           ;USART.c: 18:             SPBRG = 25;
  1593  0336  3019               	movlw	25
  1594  0337  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0338  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0339  0099               	movwf	25	;volatile
  1597  033A                     l1244:
  1598                           
  1599                           ;USART.c: 19:             TXSTAbits.BRGH = 1;
  1600  033A  1518               	bsf	24,2	;volatile
  1601  033B                     l1246:
  1602                           
  1603                           ;USART.c: 20:             BAUDCTLbits.BRG16 = 0;
  1604  033B  1683               	bsf	3,5	;RP0=1, select bank3
  1605  033C  1703               	bsf	3,6	;RP1=1, select bank3
  1606  033D  1187               	bcf	7,3	;volatile
  1607                           
  1608                           ;USART.c: 21:             break;
  1609  033E  2B55               	goto	l1258
  1610  033F                     l1248:
  1611                           
  1612                           ;USART.c: 23:             SPBRG = 12;
  1613  033F  300C               	movlw	12
  1614  0340  1683               	bsf	3,5	;RP0=1, select bank1
  1615  0341  1303               	bcf	3,6	;RP1=0, select bank1
  1616  0342  0099               	movwf	25	;volatile
  1617  0343                     l1250:
  1618                           
  1619                           ;USART.c: 24:             TXSTAbits.BRGH = 0;
  1620  0343  1118               	bcf	24,2	;volatile
  1621  0344                     l1252:
  1622                           
  1623                           ;USART.c: 25:             BAUDCTLbits.BRG16 = 0;
  1624  0344  1683               	bsf	3,5	;RP0=1, select bank3
  1625  0345  1703               	bsf	3,6	;RP1=1, select bank3
  1626  0346  1187               	bcf	7,3	;volatile
  1627                           
  1628                           ;USART.c: 26:             break;
  1629  0347  2B55               	goto	l1258
  1630  0348                     l1256:
  1631                           
  1632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1633                           ; Switch size 1, requested type "simple"
  1634                           ; Number of cases is 1, Range of values is 0 to 0
  1635                           ; switch strategies available:
  1636                           ; Name         Instructions Cycles
  1637                           ; simple_byte            4     3 (average)
  1638                           ; direct_byte           11     8 (fixed)
  1639                           ; jumptable            260     6 (fixed)
  1640                           ;	Chosen strategy is simple_byte
  1641  0348  0827               	movf	USART_CONFIG@frec+1,w
  1642  0349  3A00               	xorlw	0	; case 0
  1643  034A  1903               	skipnz
  1644  034B  2B4D               	goto	l1586
  1645  034C  2B55               	goto	l1258
  1646  034D                     l1586:
  1647                           
  1648                           ; Switch size 1, requested type "simple"
  1649                           ; Number of cases is 2, Range of values is 4 to 8
  1650                           ; switch strategies available:
  1651                           ; Name         Instructions Cycles
  1652                           ; simple_byte            7     4 (average)
  1653                           ; direct_byte           26    11 (fixed)
  1654                           ; jumptable            263     9 (fixed)
  1655                           ;	Chosen strategy is simple_byte
  1656  034D  0826               	movf	USART_CONFIG@frec,w
  1657  034E  3A04               	xorlw	4	; case 4
  1658  034F  1903               	skipnz
  1659  0350  2B36               	goto	l1242
  1660  0351  3A0C               	xorlw	12	; case 8
  1661  0352  1903               	skipnz
  1662  0353  2B3F               	goto	l1248
  1663  0354  2B55               	goto	l1258
  1664  0355                     l1258:
  1665                           
  1666                           ;USART.c: 28:     if(tr==1){
  1667  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0357  0328               	decf	USART_CONFIG@tr,w
  1670  0358  0429               	iorwf	USART_CONFIG@tr+1,w
  1671  0359  1D03               	btfss	3,2
  1672  035A  2B5C               	goto	u501
  1673  035B  2B5D               	goto	u500
  1674  035C                     u501:
  1675  035C  2B61               	goto	l144
  1676  035D                     u500:
  1677  035D                     l1260:
  1678                           
  1679                           ;USART.c: 29:         TXEN = 1;
  1680  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1681  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1682  035F  1698               	bsf	24,5	;volatile
  1683                           
  1684                           ;USART.c: 30:     }
  1685  0360  2B64               	goto	l1262
  1686  0361                     l144:	
  1687                           ;USART.c: 31:     else{
  1688                           
  1689                           
  1690                           ;USART.c: 32:         TXEN = 0;
  1691  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0363  1298               	bcf	24,5	;volatile
  1694  0364                     l1262:
  1695                           
  1696                           ;USART.c: 34:     if(rc == 1){
  1697  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0366  032A               	decf	USART_CONFIG@rc,w
  1700  0367  042B               	iorwf	USART_CONFIG@rc+1,w
  1701  0368  1D03               	btfss	3,2
  1702  0369  2B6B               	goto	u511
  1703  036A  2B6C               	goto	u510
  1704  036B                     u511:
  1705  036B  2B6E               	goto	l146
  1706  036C                     u510:
  1707  036C                     l1264:
  1708                           
  1709                           ;USART.c: 35:         RCSTAbits.CREN = 1;
  1710  036C  1618               	bsf	24,4	;volatile
  1711                           
  1712                           ;USART.c: 36:     }
  1713  036D  2B6F               	goto	l148
  1714  036E                     l146:	
  1715                           ;USART.c: 37:     else{
  1716                           
  1717                           
  1718                           ;USART.c: 38:         RCSTAbits.CREN = 0;
  1719  036E  1218               	bcf	24,4	;volatile
  1720  036F                     l148:
  1721  036F  0008               	return
  1722  0370                     __end_of_USART_CONFIG:
  1723                           
  1724                           	psect	text4
  1725  0370                     __ptext4:	
  1726 ;; *************** function _Lcd_Write_String *****************
  1727 ;; Defined at:
  1728 ;;		line 72 in file "LCDh.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  a               2    8[BANK0 ] PTR unsigned char 
  1731 ;;		 -> RAM(512), STR_1(14), 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  i               2   10[BANK0 ] int 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       2       0       0       0
  1744 ;;      Locals:         0       2       0       0       0
  1745 ;;      Temps:          0       0       0       0       0
  1746 ;;      Totals:         0       4       0       0       0
  1747 ;;Total ram usage:        4 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; Hardware stack levels required when called:    3
  1750 ;; This function calls:
  1751 ;;		_Lcd_Write_Char
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _Lcd_Write_String
  1759  0370                     _Lcd_Write_String:
  1760  0370                     l1308:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1763                           
  1764                           
  1765                           ;LCDh.c: 73:     int i;;LCDh.c: 74:     for (i = 0; a[i] != '\0'; i++)
  1766  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0372  01AA               	clrf	Lcd_Write_String@i
  1769  0373  01AB               	clrf	Lcd_Write_String@i+1
  1770  0374  2B8F               	goto	l1314
  1771  0375                     l1310:
  1772                           
  1773                           ;LCDh.c: 75:         Lcd_Write_Char(a[i]);
  1774  0375  082A               	movf	Lcd_Write_String@i,w
  1775  0376  0728               	addwf	Lcd_Write_String@a,w
  1776  0377  0084               	movwf	4
  1777  0378  082B               	movf	Lcd_Write_String@i+1,w
  1778  0379  1803               	skipnc
  1779  037A  0A2B               	incf	Lcd_Write_String@i+1,w
  1780  037B  0729               	addwf	Lcd_Write_String@a+1,w
  1781  037C  00FF               	movwf	btemp+1
  1782  037D  120A  118A  2438  120A  118A  	fcall	stringtab
  1783  0382  120A  118A  247F  120A  118A  	fcall	_Lcd_Write_Char
  1784  0387                     l1312:
  1785  0387  3001               	movlw	1
  1786  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1788  038A  07AA               	addwf	Lcd_Write_String@i,f
  1789  038B  1803               	skipnc
  1790  038C  0AAB               	incf	Lcd_Write_String@i+1,f
  1791  038D  3000               	movlw	0
  1792  038E  07AB               	addwf	Lcd_Write_String@i+1,f
  1793  038F                     l1314:
  1794  038F  082A               	movf	Lcd_Write_String@i,w
  1795  0390  0728               	addwf	Lcd_Write_String@a,w
  1796  0391  0084               	movwf	4
  1797  0392  082B               	movf	Lcd_Write_String@i+1,w
  1798  0393  1803               	skipnc
  1799  0394  0A2B               	incf	Lcd_Write_String@i+1,w
  1800  0395  0729               	addwf	Lcd_Write_String@a+1,w
  1801  0396  00FF               	movwf	btemp+1
  1802  0397  120A  118A  2438  120A  118A  	fcall	stringtab
  1803  039C  3A00               	xorlw	0
  1804  039D  1D03               	skipz
  1805  039E  2BA0               	goto	u541
  1806  039F  2BA1               	goto	u540
  1807  03A0                     u541:
  1808  03A0  2B75               	goto	l1310
  1809  03A1                     u540:
  1810  03A1                     l180:
  1811  03A1  0008               	return
  1812  03A2                     __end_of_Lcd_Write_String:
  1813                           
  1814                           	psect	text5
  1815  047F                     __ptext5:	
  1816 ;; *************** function _Lcd_Write_Char *****************
  1817 ;; Defined at:
  1818 ;;		line 58 in file "LCDh.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  a               1    wreg     unsigned char 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  a               1    7[BANK0 ] unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       1       0       0       0
  1834 ;;      Temps:          0       1       0       0       0
  1835 ;;      Totals:         0       2       0       0       0
  1836 ;;Total ram usage:        2 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    2
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_Lcd_Write_String
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _Lcd_Write_Char
  1848  047F                     _Lcd_Write_Char:
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _Lcd_Write_Char: [wreg]
  1852                           ;Lcd_Write_Char@a stored from wreg
  1853  047F  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0480  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0481  00A7               	movwf	Lcd_Write_Char@a
  1856  0482                     l1194:
  1857                           
  1858                           ;LCDh.c: 61:     RC4 = 1;
  1859  0482  1607               	bsf	7,4	;volatile
  1860  0483                     l1196:
  1861                           
  1862                           ;LCDh.c: 62:     PORTD = a;
  1863  0483  0827               	movf	Lcd_Write_Char@a,w
  1864  0484  0088               	movwf	8	;volatile
  1865  0485                     l1198:
  1866                           
  1867                           ;LCDh.c: 63:     RC5 = 1;
  1868  0485  1687               	bsf	7,5	;volatile
  1869                           
  1870                           ;LCDh.c: 64:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1871  0486  300C               	movlw	12
  1872  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0489  00A6               	movwf	??_Lcd_Write_Char
  1875  048A                     u947:
  1876  048A  0BA6               	decfsz	??_Lcd_Write_Char,f
  1877  048B  2C8A               	goto	u947
  1878  048C  0000               	nop
  1879  048D                     l1200:
  1880                           
  1881                           ;LCDh.c: 69:     RC5 = 0;
  1882  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1883  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1884  048F  1287               	bcf	7,5	;volatile
  1885  0490                     l174:
  1886  0490  0008               	return
  1887  0491                     __end_of_Lcd_Write_Char:
  1888                           
  1889                           	psect	text6
  1890  03F9                     __ptext6:	
  1891 ;; *************** function _Lcd_Set_Cursor *****************
  1892 ;; Defined at:
  1893 ;;		line 29 in file "LCDh.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  a               1    wreg     unsigned char 
  1896 ;;  b               1    9[BANK0 ] unsigned char 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  a               1   10[BANK0 ] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       1       0       0       0
  1909 ;;      Locals:         0       1       0       0       0
  1910 ;;      Temps:          0       0       0       0       0
  1911 ;;      Totals:         0       2       0       0       0
  1912 ;;Total ram usage:        2 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    3
  1915 ;; This function calls:
  1916 ;;		_Lcd_Cmd
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _Lcd_Set_Cursor
  1924  03F9                     _Lcd_Set_Cursor:
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1928                           ;Lcd_Set_Cursor@a stored from wreg
  1929  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1930  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1931  03FB  00AA               	movwf	Lcd_Set_Cursor@a
  1932  03FC                     l1300:
  1933                           
  1934                           ;LCDh.c: 30:     if (a == 1){
  1935  03FC  032A               	decf	Lcd_Set_Cursor@a,w
  1936  03FD  1D03               	btfss	3,2
  1937  03FE  2C00               	goto	u521
  1938  03FF  2C01               	goto	u520
  1939  0400                     u521:
  1940  0400  2C0A               	goto	l1304
  1941  0401                     u520:
  1942  0401                     l1302:
  1943                           
  1944                           ;LCDh.c: 31:         Lcd_Cmd((b & 0x0F)|0x80);
  1945  0401  0829               	movf	Lcd_Set_Cursor@b,w
  1946  0402  390F               	andlw	15
  1947  0403  3880               	iorlw	128
  1948  0404  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  1949                           
  1950                           ;LCDh.c: 32:     }
  1951  0409  2C18               	goto	l168
  1952  040A                     l1304:
  1953  040A  3002               	movlw	2
  1954  040B  062A               	xorwf	Lcd_Set_Cursor@a,w
  1955  040C  1D03               	btfss	3,2
  1956  040D  2C0F               	goto	u531
  1957  040E  2C10               	goto	u530
  1958  040F                     u531:
  1959  040F  2C18               	goto	l168
  1960  0410                     u530:
  1961  0410                     l1306:
  1962                           
  1963                           ;LCDh.c: 34:         Lcd_Cmd((b & 0x0F)|0xC0);
  1964  0410  0829               	movf	Lcd_Set_Cursor@b,w
  1965  0411  390F               	andlw	15
  1966  0412  38C0               	iorlw	192
  1967  0413  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  1968  0418                     l168:
  1969  0418  0008               	return
  1970  0419                     __end_of_Lcd_Set_Cursor:
  1971                           
  1972                           	psect	text7
  1973  026C                     __ptext7:	
  1974 ;; *************** function _Lcd_Init *****************
  1975 ;; Defined at:
  1976 ;;		line 39 in file "LCDh.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       0       0       0       0
  1991 ;;      Locals:         0       0       0       0       0
  1992 ;;      Temps:          0       2       0       0       0
  1993 ;;      Totals:         0       2       0       0       0
  1994 ;;Total ram usage:        2 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:    3
  1997 ;; This function calls:
  1998 ;;		_Lcd_Cmd
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _Lcd_Init
  2006  026C                     _Lcd_Init:
  2007  026C                     l1270:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2010                           
  2011                           
  2012                           ;LCDh.c: 40:     PORTD = (0x00);
  2013  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2014  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2015  026E  0188               	clrf	8	;volatile
  2016  026F                     l1272:
  2017                           
  2018                           ;LCDh.c: 41:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2019  026F  301A               	movlw	26
  2020  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0272  00AA               	movwf	??_Lcd_Init+1
  2023  0273  30F7               	movlw	247
  2024  0274  00A9               	movwf	??_Lcd_Init
  2025  0275                     u957:
  2026  0275  0BA9               	decfsz	??_Lcd_Init,f
  2027  0276  2A75               	goto	u957
  2028  0277  0BAA               	decfsz	??_Lcd_Init+1,f
  2029  0278  2A75               	goto	u957
  2030  0279  2A7A               	nop2
  2031  027A                     l1274:
  2032                           
  2033                           ;LCDh.c: 42:     Lcd_Cmd(0x30);
  2034  027A  3030               	movlw	48
  2035  027B  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2036  0280                     l1276:
  2037                           
  2038                           ;LCDh.c: 43:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2039  0280  3007               	movlw	7
  2040  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0283  00AA               	movwf	??_Lcd_Init+1
  2043  0284  307C               	movlw	124
  2044  0285  00A9               	movwf	??_Lcd_Init
  2045  0286                     u967:
  2046  0286  0BA9               	decfsz	??_Lcd_Init,f
  2047  0287  2A86               	goto	u967
  2048  0288  0BAA               	decfsz	??_Lcd_Init+1,f
  2049  0289  2A86               	goto	u967
  2050  028A  0000               	nop
  2051  028B                     l1278:
  2052                           
  2053                           ;LCDh.c: 44:     Lcd_Cmd(0x30);
  2054  028B  3030               	movlw	48
  2055  028C  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2056  0291                     l1280:
  2057                           
  2058                           ;LCDh.c: 45:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2059  0291  300F               	movlw	15
  2060  0292  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0293  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0294  00AA               	movwf	??_Lcd_Init+1
  2063  0295  3047               	movlw	71
  2064  0296  00A9               	movwf	??_Lcd_Init
  2065  0297                     u977:
  2066  0297  0BA9               	decfsz	??_Lcd_Init,f
  2067  0298  2A97               	goto	u977
  2068  0299  0BAA               	decfsz	??_Lcd_Init+1,f
  2069  029A  2A97               	goto	u977
  2070  029B                     l1282:
  2071                           
  2072                           ;LCDh.c: 46:     Lcd_Cmd(0x30);
  2073  029B  3030               	movlw	48
  2074  029C  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2075  02A1                     l1284:
  2076                           
  2077                           ;LCDh.c: 48:     Lcd_Cmd(0x38);
  2078  02A1  3038               	movlw	56
  2079  02A2  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2080  02A7                     l1286:
  2081                           
  2082                           ;LCDh.c: 49:     Lcd_Cmd(0x10);
  2083  02A7  3010               	movlw	16
  2084  02A8  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2085  02AD                     l1288:
  2086                           
  2087                           ;LCDh.c: 50:     Lcd_Cmd(0x01);
  2088  02AD  3001               	movlw	1
  2089  02AE  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2090  02B3                     l1290:
  2091                           
  2092                           ;LCDh.c: 51:     Lcd_Cmd(0x06);
  2093  02B3  3006               	movlw	6
  2094  02B4  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2095  02B9                     l1292:
  2096                           
  2097                           ;LCDh.c: 52:     Lcd_Cmd(0x10);
  2098  02B9  3010               	movlw	16
  2099  02BA  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2100  02BF                     l1294:
  2101                           
  2102                           ;LCDh.c: 53:     Lcd_Cmd(0x0C);
  2103  02BF  300C               	movlw	12
  2104  02C0  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2105  02C5                     l1296:
  2106                           
  2107                           ;LCDh.c: 54:     _delay((unsigned long)((100)*(4000000/4000.0)));
